  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
#-----------------------------------------------------
#     DRAG TEF COEFFICIENT  CD TEF
#-----------------------------------------------------
#
# Mach: 0
  +0.020200  +0.054700  +0.060600  +0.066300  +0.071600  +0.076500  +0.081200  +0.085500  +0.089500  +0.093200
  +0.096600  +0.099600  +0.101800  +0.103500  +0.102800  +0.142700  +0.156600  +0.160600  +0.154500  +0.135500
  +0.106900  +0.067700  +0.029400  +0.036000  +0.044300  +0.054300  +0.065800  +0.079000  +0.093500  +0.109300
  +0.126200  +0.143800  +0.161800  +0.179800  +0.197600  +0.214500  +0.230300  +0.244200  +0.255800  +0.265900
  +0.310200  +0.365300  +0.377800  +0.390300
#
# Mach: 0.2
  +0.020200  +0.054700  +0.060600  +0.066300  +0.071600  +0.076500  +0.081200  +0.085500  +0.089500  +0.093200
  +0.096600  +0.099600  +0.101800  +0.103500  +0.102800  +0.142700  +0.156600  +0.160600  +0.154500  +0.135500
  +0.106900  +0.067700  +0.029400  +0.036000  +0.044300  +0.054300  +0.065800  +0.079000  +0.093500  +0.109300
  +0.126200  +0.143800  +0.161800  +0.179800  +0.197600  +0.214500  +0.230300  +0.244200  +0.255800  +0.265900
  +0.310200  +0.365300  +0.377800  +0.390300
#
# Mach: 0.3
  +0.020200  +0.054700  +0.060600  +0.066300  +0.071600  +0.076500  +0.081200  +0.085500  +0.089500  +0.093200
  +0.096600  +0.099600  +0.101800  +0.103500  +0.102800  +0.142700  +0.156600  +0.160600  +0.154500  +0.135500
  +0.106900  +0.067700  +0.029400  +0.036000  +0.044300  +0.054300  +0.065800  +0.079000  +0.093500  +0.109300
  +0.126200  +0.143800  +0.161800  +0.179800  +0.197600  +0.214500  +0.230300  +0.244200  +0.255800  +0.265900
  +0.310200  +0.365300  +0.377800  +0.390300
#
# Mach: 0.4
  +0.020200  +0.054700  +0.060600  +0.066300  +0.071600  +0.076500  +0.081200  +0.085500  +0.089500  +0.093200
  +0.096600  +0.099600  +0.101800  +0.103500  +0.102800  +0.142700  +0.156600  +0.160600  +0.154500  +0.135500
  +0.106900  +0.067700  +0.029400  +0.036000  +0.044300  +0.054300  +0.065800  +0.079000  +0.093500  +0.109300
  +0.126200  +0.143800  +0.161800  +0.179800  +0.197600  +0.214500  +0.230300  +0.244200  +0.255800  +0.265900
  +0.310200  +0.365300  +0.377800  +0.390300
#
# Mach: 0.5
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.6
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.7
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.8
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.9
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.95
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.05
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.1
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.2
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.3
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.4
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.5
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.6
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.7
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.8
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.9
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 2
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 2.5
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# End of Aero Data
#
#-----------------------------------------------------
# PROPULSION DATA
#-----------------------------------------------------
# ENGINE OPTIONS MUST BE LISTED HERE
engopt fuelflow
#
      +1.000000   # Thrust multiplier
      +1.000000   # Fuel Flow Multiplier
#-----------------------------------------------------
# MACH BREAKPOINTS
#-----------------------------------------------------
+22.000000  # Number of Mach Breaks
#
  +0.000000  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.900000  +1.000000
  +1.050000  +1.100000  +1.150000  +1.200000  +1.300000  +1.400000  +1.500000  +1.600000  +1.700000  +1.800000
  +2.000000  +2.500000
#-----------------------------------------------------
#     ALTITUDE BREAKPOINTS
#-----------------------------------------------------
+8.000000  # Number of Alt Break Points
#
  +0.000000 +10000.000000 +15000.000000 +22500.000000 +32500.000000 +40000.000000 +55000.000000 +75000.000000
#
#-----------------------------------------------------
#    THRST1 - THRUST AT IDLE (THROTL = 0.00)
#-----------------------------------------------------
# Alt: 0
     +0.000000   +556.000000   +350.000000    +53.000000   -438.000000   -894.000000  -1752.000000  -2365.000000  -2979.000000  -3154.000000
   -920.000000  +1314.000000  +2847.000000  +4380.000000  +7009.000000  +8585.000000  +8936.000000  +8410.000000  +7885.000000  +7359.000000
  +6833.000000  +5782.000000
#
# Alt: 10000
   +581.000000   +581.000000   +401.000000   +170.000000   -234.000000   -601.000000  -1265.000000  -1799.000000  -1592.000000  -1274.000000
    +44.000000  +1361.000000  +2880.000000  +4398.000000  +6684.000000  +8522.000000  +9302.000000  +9268.000000  +8905.000000  +8336.000000
  +7767.000000  +6382.000000
#
# Alt: 15000
   +604.000000   +604.000000   +456.000000   +302.000000     +0.000000   -263.000000   -701.000000  -1139.000000     +0.000000   +876.000000
  +1139.000000  +1402.000000  +2891.000000  +4380.000000  +6255.000000  +8375.000000  +9637.000000 +10162.000000  +9987.000000  +9374.000000
  +8761.000000  +7009.000000
#
# Alt: 22500
   +885.000000   +885.000000   +788.000000   +661.000000   +438.000000   +307.000000   +263.000000   +175.000000     +0.000000   -263.000000
   +910.000000  +2082.000000  +3057.000000  +4030.000000  +6034.000000  +7361.000000  +8255.000000  +8716.000000  +8745.000000  +8341.000000
  +7885.000000  +6833.000000
#
# Alt: 32500
  +1165.000000  +1165.000000  +1051.000000   +990.000000   +876.000000   +797.000000   +526.000000   +526.000000   +753.000000   +526.000000
   +421.000000   +315.000000  +1403.000000  +2489.000000  +3640.000000  +5081.000000  +5870.000000  +6132.000000  +6194.000000  +6270.000000
  +6285.000000  +6285.000000
#
# Alt: 40000
  +1402.000000  +1402.000000  +1336.000000  +1226.000000  +1191.000000  +1051.000000   +964.000000   +788.000000   +657.000000   +657.000000
   +548.000000   +438.000000   +394.000000   +350.000000  +2453.000000  +3861.000000  +4649.000000  +4912.000000  +4973.000000  +5050.000000
  +5065.000000  +5065.000000
#
# Alt: 55000
  +1542.000000  +1542.000000  +1470.000000  +1349.000000  +1311.000000  +1156.000000  +1060.000000   +867.000000   +723.000000   +723.000000
   +603.000000   +482.000000   +332.000000   +181.000000  +1271.000000  +2972.000000  +3761.000000  +4024.000000  +4085.000000  +4162.000000
  +4177.000000  +4176.000000
#
# Alt: 75000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000
#-----------------------------------------------------
#    THRST2 - THRUST AT MIL POWER (THROTL = 1.00)
#-----------------------------------------------------
# Alt: 0
 +10043.000000 +10043.000000 +10043.000000 +10043.000000 +10886.000000 +11830.000000 +12510.000000 +12698.000000 +12029.000000 +11361.000000
 +10526.000000  +9690.000000  +8855.000000  +8020.000000  +5681.000000  +3341.000000  +1671.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000
#
# Alt: 10000
  +8547.000000  +8547.000000  +8547.000000  +8547.000000  +8507.000000  +8831.000000  +9571.000000 +10478.000000 +10530.000000 +10514.000000
 +10242.000000  +9969.000000  +9728.000000  +9466.000000  +7598.000000  +5730.000000  +4383.000000  +3037.000000  +1781.000000   +525.000000
   +437.000000   +350.000000
#
# Alt: 15000
  +7197.000000  +7197.000000  +7197.000000  +7197.000000  +7197.000000  +7916.000000  +8119.000000  +8909.000000 +11170.000000 +11105.000000
 +10774.000000 +10442.000000 +10110.000000  +9779.000000  +9235.000000  +8692.000000  +8149.000000  +7606.000000  +7062.000000  +6519.000000
  +5433.000000  +4346.000000
#
# Alt: 22500
  +5448.000000  +5448.000000  +5448.000000  +5448.000000  +5448.000000  +5907.000000  +6134.000000  +6849.000000  +6923.000000  +6923.000000
  +6923.000000  +6923.000000  +6923.000000  +6923.000000  +6923.000000  +6923.000000  +6923.000000  +6923.000000  +6923.000000  +6923.000000
  +6923.000000  +6923.000000
#
# Alt: 32500
  +4016.000000  +4016.000000  +4016.000000  +4016.000000  +4016.000000  +4016.000000  +4278.000000  +4656.000000  +4828.000000  +4828.000000
  +4828.000000  +4828.000000  +4828.000000  +4828.000000  +4828.000000  +4828.000000  +4828.000000  +4828.000000  +4828.000000  +4828.000000
  +4828.000000  +4828.000000
#
# Alt: 40000
  +2890.000000  +2890.000000  +2890.000000  +2890.000000  +2890.000000  +2890.000000  +3079.000000  +3351.000000  +3474.000000  +3474.000000
  +3474.000000  +3474.000000  +3474.000000  +3474.000000  +3474.000000  +3474.000000  +3474.000000  +3474.000000  +3474.000000  +3474.000000
  +3474.000000  +3474.000000
#
# Alt: 55000
  +1406.000000  +1406.000000  +1406.000000  +1406.000000  +1406.000000  +1406.000000  +1497.000000  +1630.000000  +1690.000000  +1690.000000
  +1690.000000  +1690.000000  +1690.000000  +1690.000000  +1690.000000  +1690.000000  +1690.000000  +1690.000000  +1690.000000  +1690.000000
  +1690.000000  +1690.000000
#
# Alt: 75000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000
#-----------------------------------------------------
#    THRST3 - THRUST AT FULL AB (THROTL = 1.05)
#-----------------------------------------------------
# Alt: 0
 +13112.000000 +13112.000000 +13112.000000 +13112.000000 +14695.000000 +16277.000000 +17860.000000 +19442.000000 +21025.000000 +22607.000000
 +23399.000000 +24190.000000 +24190.000000 +24190.000000 +24190.000000 +24190.000000 +24190.000000 +24190.000000 +24190.000000 +24190.000000
 +24190.000000 +24190.000000
#
# Alt: 10000
 +11144.000000 +11144.000000 +11144.000000 +11144.000000 +12380.000000 +13615.000000 +14850.000000 +16086.000000 +17321.000000 +18557.000000
 +19174.000000 +19792.000000 +20410.000000 +21027.000000 +21027.000000 +21027.000000 +21027.000000 +21027.000000 +21027.000000 +21027.000000
 +21027.000000 +21027.000000
#
# Alt: 15000
  +9467.000000  +9467.000000  +9467.000000  +9467.000000 +10431.000000 +11396.000000 +12360.000000 +13325.000000 +14289.000000 +15254.000000
 +15736.000000 +16218.000000 +16701.000000 +17183.000000 +18148.000000 +19112.000000 +19112.000000 +19112.000000 +19112.000000 +19112.000000
 +19112.000000 +19112.000000
#
# Alt: 22500
  +8132.000000  +8132.000000  +8132.000000  +8132.000000  +8132.000000  +8903.000000  +9674.000000 +10445.000000 +11216.000000 +11987.000000
 +12372.000000 +12758.000000 +13143.000000 +13529.000000 +14300.000000 +15071.000000 +15842.000000 +16613.000000 +16613.000000 +16613.000000
 +16613.000000 +16613.000000
#
# Alt: 32500
  +6490.000000  +6490.000000  +6490.000000  +6490.000000  +6490.000000  +6490.000000  +7103.000000  +7717.000000  +8330.000000  +8944.000000
  +9251.000000  +9558.000000  +9864.000000 +10171.000000 +10785.000000 +11398.000000 +12012.000000 +12626.000000 +12626.000000 +12626.000000
 +12626.000000 +12626.000000
#
# Alt: 40000
  +4725.000000  +4725.000000  +4725.000000  +4725.000000  +4725.000000  +4725.000000  +4725.000000  +5250.000000  +5775.000000  +6300.000000
  +6562.000000  +6825.000000  +7087.000000  +7350.000000  +7875.000000  +8400.000000  +8925.000000  +9450.000000  +9450.000000  +9450.000000
  +9450.000000  +9450.000000
#
# Alt: 55000
  +2721.000000  +2721.000000  +2721.000000  +2721.000000  +2721.000000  +2721.000000  +2721.000000  +2721.000000  +2721.000000  +2721.000000
  +2864.000000  +3006.000000  +3148.000000  +3291.000000  +3576.000000  +3860.000000  +4145.000000  +4430.000000  +4430.000000  +4430.000000
  +4430.000000  +4430.000000
#
# Alt: 75000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000
#-----------------------------------------------------
#    FUELFLOW1 - FUELFLOW AT IDLE (THROTL = 0.00)
#-----------------------------------------------------
# Alt: 0
   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000
   +750.000000  +1275.000000  +2762.000000  +4249.000000  +6798.000000  +8328.000000  +8668.000000  +8158.000000  +7648.000000  +7138.000000
  +6628.000000  +5609.000000
#
# Alt: 10000
   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000
   +750.000000  +1320.000000  +2793.000000  +4267.000000  +6483.000000  +8267.000000  +9023.000000  +8990.000000  +8638.000000  +8086.000000
  +7534.000000  +6191.000000
#
# Alt: 15000
   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +850.000000
  +1105.000000  +1360.000000  +2804.000000  +4249.000000  +6067.000000  +8124.000000  +9348.000000  +9857.000000  +9688.000000  +9093.000000
  +8498.000000  +6798.000000
#
# Alt: 22500
   +858.000000   +858.000000   +765.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000
   +883.000000  +2020.000000  +2965.000000  +3909.000000  +5853.000000  +7140.000000  +8008.000000  +8454.000000  +8483.000000  +8091.000000
  +7648.000000  +6628.000000
#
# Alt: 32500
  +1130.000000  +1130.000000  +1020.000000   +960.000000   +850.000000   +773.000000   +750.000000   +750.000000   +750.000000   +750.000000
   +750.000000   +750.000000  +1361.000000  +2414.000000  +3531.000000  +4929.000000  +5694.000000  +5948.000000  +6008.000000  +6082.000000
  +6096.000000  +6096.000000
#
# Alt: 40000
  +1360.000000  +1360.000000  +1296.000000  +1190.000000  +1156.000000  +1020.000000   +935.000000   +765.000000   +750.000000   +750.000000
   +750.000000   +750.000000   +750.000000   +750.000000  +2379.000000  +3745.000000  +4510.000000  +4765.000000  +4824.000000  +4898.000000
  +4913.000000  +4913.000000
#
# Alt: 55000
  +1496.000000  +1496.000000  +1426.000000  +1309.000000  +1271.000000  +1122.000000  +1028.000000   +841.000000   +750.000000   +750.000000
   +750.000000   +750.000000   +750.000000   +750.000000  +1233.000000  +2883.000000  +3648.000000  +3903.000000  +3963.000000  +4037.000000
  +4052.000000  +4051.000000
#
# Alt: 75000
   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000
   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000
   +750.000000   +750.000000
#-----------------------------------------------------
#    FUELFLOW2 - FUELFLOW AT MIL POWER (THROTL = 1.00)
#-----------------------------------------------------
# Alt: 0
  +9742.000000  +9742.000000  +9742.000000  +9742.000000 +10560.000000 +11475.000000 +12134.000000 +12317.000000 +11668.000000 +11020.000000
 +10210.000000  +9400.000000  +8589.000000  +7779.000000  +5510.000000  +3241.000000  +1621.000000   +750.000000   +750.000000   +750.000000
   +750.000000   +750.000000
#
# Alt: 10000
  +8290.000000  +8290.000000  +8290.000000  +8290.000000  +8252.000000  +8566.000000  +9284.000000 +10164.000000 +10214.000000 +10199.000000
  +9934.000000  +9670.000000  +9436.000000  +9182.000000  +7370.000000  +5558.000000  +4252.000000  +2946.000000  +1727.000000   +750.000000
   +750.000000   +750.000000
#
# Alt: 15000
  +6981.000000  +6981.000000  +6981.000000  +6981.000000  +6981.000000  +7679.000000  +7875.000000  +8642.000000 +10835.000000 +10772.000000
 +10450.000000 +10129.000000  +9807.000000  +9485.000000  +8958.000000  +8431.000000  +7904.000000  +7377.000000  +6850.000000  +6323.000000
  +5270.000000  +4216.000000
#
# Alt: 22500
  +5285.000000  +5285.000000  +5285.000000  +5285.000000  +5285.000000  +5730.000000  +5950.000000  +6643.000000  +6715.000000  +6715.000000
  +6715.000000  +6715.000000  +6715.000000  +6715.000000  +6715.000000  +6715.000000  +6715.000000  +6715.000000  +6715.000000  +6715.000000
  +6715.000000  +6715.000000
#
# Alt: 32500
  +3895.000000  +3895.000000  +3895.000000  +3895.000000  +3895.000000  +3895.000000  +4149.000000  +4516.000000  +4683.000000  +4683.000000
  +4683.000000  +4683.000000  +4683.000000  +4683.000000  +4683.000000  +4683.000000  +4683.000000  +4683.000000  +4683.000000  +4683.000000
  +4683.000000  +4683.000000
#
# Alt: 40000
  +2803.000000  +2803.000000  +2803.000000  +2803.000000  +2803.000000  +2803.000000  +2986.000000  +3250.000000  +3370.000000  +3370.000000
  +3370.000000  +3370.000000  +3370.000000  +3370.000000  +3370.000000  +3370.000000  +3370.000000  +3370.000000  +3370.000000  +3370.000000
  +3370.000000  +3370.000000
#
# Alt: 55000
  +1364.000000  +1364.000000  +1364.000000  +1364.000000  +1364.000000  +1364.000000  +1453.000000  +1581.000000  +1639.000000  +1639.000000
  +1639.000000  +1639.000000  +1639.000000  +1639.000000  +1639.000000  +1639.000000  +1639.000000  +1639.000000  +1639.000000  +1639.000000
  +1639.000000  +1639.000000
#
# Alt: 75000
   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000
   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000
   +750.000000   +750.000000
#-----------------------------------------------------
#    FUELFLOW3 - FUELFLOW AT FULL AB (THROTL = 1.05)
#-----------------------------------------------------
# Alt: 0
 +30237.000000 +30237.000000 +30237.000000 +30237.000000 +33886.000000 +37535.000000 +41185.000000 +44834.000000 +48483.000000 +52133.000000
 +53957.000000 +55782.000000 +55782.000000 +55782.000000 +55782.000000 +55782.000000 +55782.000000 +55782.000000 +55782.000000 +55782.000000
 +55782.000000 +55782.000000
