   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
#
# Alt: 52000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
#-----------------------------------------------------
#    FUELFLOW2 - FUELFLOW AT MIL POWER (THROTL = 1.00)
#-----------------------------------------------------
# Alt: 0
 +13372.000000 +13372.000000 +13565.000000 +13149.000000 +12808.000000 +12285.000000 +12238.000000 +12155.000000 +11954.000000 +10284.000000
  +8614.000000  +7777.000000  +6940.000000  +5955.000000  +4969.000000  +4969.000000  +4969.000000  +4969.000000  +4969.000000  +4969.000000
  +4969.000000  +4969.000000  +4969.000000  +4969.000000  +4969.000000
#
# Alt: 6500
  +9370.000000  +9370.000000  +9441.000000  +9175.000000  +9004.000000  +8887.000000  +8974.000000  +9106.000000  +9133.000000  +8520.000000
  +6316.000000  +5703.000000  +5089.000000  +4367.000000  +3644.000000  +3644.000000  +3644.000000  +3644.000000  +3644.000000  +3644.000000
  +3644.000000  +3644.000000  +3644.000000  +3644.000000  +3644.000000
#
# Alt: 13000
  +6184.000000  +6184.000000  +6184.000000  +6028.000000  +5965.000000  +6067.000000  +6212.000000  +6437.000000  +6575.000000  +6575.000000
  +4372.000000  +3948.000000  +3523.000000  +3023.000000  +2522.000000  +2522.000000  +2522.000000  +2522.000000  +2522.000000  +2522.000000
  +2522.000000  +2522.000000  +2522.000000  +2522.000000  +2522.000000
#
# Alt: 19500
  +4956.000000  +4956.000000  +4956.000000  +4818.000000  +4733.000000  +4827.000000  +4975.000000  +5194.000000  +5391.000000  +5391.000000
  +3729.000000  +3366.000000  +3004.000000  +2578.000000  +2151.000000  +2151.000000  +2151.000000  +2151.000000  +2151.000000  +2151.000000
  +2151.000000  +2151.000000  +2151.000000  +2151.000000  +2151.000000
#
# Alt: 26000
  +3870.000000  +3870.000000  +3870.000000  +3751.000000  +3654.000000  +3739.000000  +3882.000000  +4088.000000  +4317.000000  +4317.000000
  +3111.000000  +2809.000000  +2507.000000  +2151.000000  +1795.000000  +1795.000000  +1795.000000  +1795.000000  +1795.000000  +1795.000000
  +1795.000000  +1795.000000  +1795.000000  +1795.000000  +1795.000000
#
# Alt: 32500
  +2567.000000  +2567.000000  +2567.000000  +2488.000000  +2423.000000  +2480.000000  +2575.000000  +2711.000000  +2864.000000  +2864.000000
  +2064.000000  +1863.000000  +1663.000000  +1427.000000  +1190.000000  +1190.000000  +1190.000000  +1190.000000  +1190.000000  +1190.000000
  +1190.000000  +1190.000000  +1190.000000  +1190.000000  +1190.000000
#
# Alt: 39000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
#
# Alt: 52000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
#-----------------------------------------------------
#    FUELFLOW3 - FUELFLOW AT FULL AB (THROTL = 1.05)
#-----------------------------------------------------
# Alt: 0
 +66753.000000 +66753.000000 +74170.000000 +77502.000000 +79254.000000 +84145.000000 +88144.000000 +93518.000000 +98893.000000 +100505.000000
 +102118.000000 +104268.000000 +106418.000000 +106955.000000 +107492.000000 +107492.000000 +107492.000000 +107492.000000 +107492.000000 +107492.000000
 +107492.000000 +107492.000000 +107492.000000 +107492.000000 +107492.000000
#
# Alt: 6500
 +57538.000000 +57538.000000 +60995.000000 +63075.000000 +64753.000000 +68323.000000 +71772.000000 +75360.000000 +80900.000000 +83686.000000
 +86472.000000 +88839.000000 +91205.000000 +94141.000000 +95413.000000 +96793.000000 +97689.000000 +98949.000000 +99946.000000 +99946.000000
 +99946.000000 +99946.000000 +99946.000000 +99946.000000 +99946.000000
#
# Alt: 13000
 +49129.000000 +49129.000000 +49129.000000 +50108.000000 +51711.000000 +54109.000000 +57056.000000 +59071.000000 +64713.000000 +68495.000000
 +72277.000000 +74814.000000 +77350.000000 +82344.000000 +84243.000000 +86808.000000 +88473.000000 +90815.000000 +92668.000000 +92668.000000
 +92668.000000 +92668.000000 +92668.000000 +92668.000000 +92668.000000
#
# Alt: 19500
 +38602.000000 +38602.000000 +38602.000000 +39372.000000 +41047.000000 +43333.000000 +45706.000000 +47121.000000 +51160.000000 +54607.000000
 +58054.000000 +60104.000000 +62153.000000 +66158.000000 +68818.000000 +73749.000000 +76260.000000 +77926.000000 +78821.000000 +80150.000000
 +80839.000000 +80839.000000 +80839.000000 +80839.000000 +80839.000000
#
# Alt: 26000
 +29515.000000 +29515.000000 +29515.000000 +30104.000000 +31780.000000 +33908.000000 +35776.000000 +36698.000000 +39414.000000 +42501.000000
 +45587.000000 +47207.000000 +48827.000000 +51968.000000 +55108.000000 +61645.000000 +64705.000000 +65814.000000 +65966.000000 +68244.000000
 +69423.000000 +69423.000000 +69423.000000 +69423.000000 +69423.000000
#
# Alt: 32500
 +22040.000000 +22040.000000 +22040.000000 +22479.000000 +23730.000000 +25320.000000 +26956.000000 +28275.000000 +30629.000000 +33030.000000
 +35430.000000 +36868.000000 +38307.000000 +40816.000000 +43325.000000 +48466.000000 +50882.000000 +54320.000000 +55002.000000 +55333.000000
 +55786.000000 +55786.000000 +55786.000000 +55786.000000 +55786.000000
#
# Alt: 39000
 +15618.000000 +15618.000000 +15618.000000 +15929.000000 +16816.000000 +17942.000000 +19313.000000 +20797.000000 +22751.000000 +24535.000000
 +26319.000000 +27538.000000 +28757.000000 +30678.000000 +32600.000000 +36470.000000 +38295.000000 +43010.000000 +43989.000000 +43029.000000
 +42976.000000 +42976.000000 +42976.000000 +42976.000000 +42976.000000
#
# Alt: 52000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
#
#
#-----------------------------------------------------
#    ROLL DATA
#-----------------------------------------------------
#    ALPHA BREAKPOINTS
7 # Num ALPHA
   -10   0   10   20   30   40   90
#
7 # DYNAMIC PRESSURE BREAKPOINTS
   0   100   200   300   400   500   2000
#-----------------------------------------------------
#     RCMDMX - PEAK ROLL RATE
#-----------------------------------------------------
1   # Table Multiplier

# ALPHA -10
 0.00 45.45 90.91 100.00 118.18 118.18 109.09
#
# ALPHA 0
 0.00 127.27 172.73 181.82 200.00 200.00 190.91
#
# ALPHA 10
 0.00 45.45 90.91 100.00 118.18 118.18 109.09
#
# ALPHA 20
 0.00 9.09 18.18 27.27 36.37 36.37 36.37
#
# ALPHA 30
 0.00 4.55 4.55 13.63 22.73 22.73 18.18
#
# ALPHA 40
 0.00 0.00 0.00 0.00 0.00 0.00 0.00
#
# ALPHA 90
 0.00 0.00 0.00 0.00 0.00 0.00 0.00
#
# End Of Roll Data
#
#-----------------------------------------------------
# LIMITERS
#-----------------------------------------------------
17   # Number of limiters
# Type Key Values
#
# Neg G Limiter
0 0     250.0     -3.0     100.0     -1.0
# Pos G Limiter (Cat I)
3 1     26.0     7.0     31.0     6.0     36.0     1.0
# Roll Rate Limiter
0 2     15.0     1.0     29.0     1.0
# Yaw Alpha Limiter
0 3     14.0     1.0     26.0     0.6
# Yaw Roll Rate Limiter
0 4     20.0     1.0     360.0     0.3
# Cat III Command Type
0 5     100.0     7.0     420.0     15.0
# Cat III AOA Limiter
1 6     26.0
# Cat III Roll Rate Limiter
2 7     0.6
# Cat III Yaw Alpha Limiter
0 8     3.0     1.0     15.0     0.0
# Cat III Yaw Roll Rate Limiter
0 9     20.0     1.0     180.0     0.3
# Pitch and Yaw Control Damper
3 10     0.00     0.30     15.00     0.85     50.00     1.00
# Roll Control Damper
3 11     0.00     0.60     15.00     0.85     50.00     1.00
# Command Type
1 12     20
# Low Speed Omega
3 13     0.01     0.10     40.00     0.80     60.00     1.00
# Stores Drag
0 14     0.9     0.000050     1.0     0.000100
# Cat III Max Gs
1 16     5.0
# AOA Limiter
1 17     26.0
#-----------------------------------------------------
# Vapor data
#-----------------------------------------------------
9   #Total Number of vapor chains - MUST MATCH THE REAL NUMBER OF CHAINS DEFINED LATER OR YOU'LL GET CTDs!
#
#		              POSITION				  SIZE					   TIME/ALPHA				   OTHER	
#	startX  startY  startZ  endX	endY	endZ	Init	Growth	RandPos t1	a1	t2	a2	t3	a3	t4	a4	LEVEL	PSID
# level 0
	-22.00	+17.00	+0.00	-32.00	+17.00	+0.00	+0.300	+0.0100	+0.080	+0.00	+0.15	+0.50	+0.20	+1.00	+0.10	+0.00	+0.00	+0	+1
# level 1
	+11.00	+4.00	-3.00	+1.00	+4.00	-3.50	+0.300	+0.0200	+0.080	+0.00	+0.15	+0.50	+0.20	+1.00	+0.10	+0.00	+0.00	+1	+1
	-1.00	+3.80	-0.75	-6.00	+4.00	-1.25	+0.300	+0.0200	+0.080	+0.00	+0.15	+0.50	+0.20	+1.00	+0.10	+0.00	+0.00	+1	+1
# level 2
	-1.00	+3.80	-0.75	-20.00	+4.00	-2.25	+0.300	+0.5000	+0.150	+0.00	+0.20	+0.30	+0.40	+1.00	+0.10	+0.00	+0.00	+2	+3
	-1.90	+4.70	-0.75	-20.00	+4.70	-2.25	+0.300	+0.5000	+0.150	+0.00	+0.20	+0.30	+0.40	+1.00	+0.10	+0.00	+0.00	+2	+3
	-2.80	+5.60	-0.75	-20.00	+5.60	-2.25	+0.300	+0.5000	+0.150	+0.00	+0.20	+0.30	+0.40	+1.00	+0.10	+0.00	+0.00	+2	+3
	-3.70	+6.50	-0.75	-20.00	+6.50	-2.25	+0.300	+0.5000	+0.150	+0.00	+0.20	+0.30	+0.40	+1.00	+0.10	+0.00	+0.00	+2	+3
	-4.60	+7.40	-0.75	-20.00	+7.40	-2.25	+0.300	+0.5000	+0.150	+0.00	+0.20	+0.30	+0.40	+1.00	+0.10	+0.00	+0.00	+2	+3
	-5.50	+8.30	-0.75	-20.00	+8.30	-2.25	+0.300	+0.5000	+0.150	+0.00	+0.20	+0.30	+0.40	+1.00	+0.10	+0.00	+0.00	+2	+3
#
#-----------------------------------------------------
# ADDITIONAL DATA
#-----------------------------------------------------
#
#-----------------------------------------------------
# Aircraft
#-----------------------------------------------------
typeAC 0
isComplex 1
irSignature 1
visSignature 1
#-----------------------------------------------------
# Engine
#-----------------------------------------------------
typeEngine 0
nEngines 1
engine1Location -23.69 0.00 -1.56
engine2Location 0.00 0.00 0.00
engine3Location 0.00 0.00 0.00
engine4Location 0.00 0.00 0.00
hasATC 0
engineSmokes 0
normSpoolRate 4.0
abSpoolRate 7.0
SecRpmVar 0.00
FlcsBitRpmVar 0.00
nozzleMil 0.00
nozzleIdleLGDown 0.94
nozzleIdleLGUp 0.00
nozzleSpoolRateOpen 1.20
nozzleSpoolRateClose 0.25
LGIdle 0
jfsStartUpTime 15
jfsSpoolUpRate 15.0
jfsSpoolUpLimit 0.25
lightupSpoolRate 10.0
flameoutSpoolRate 80.0
jfsRechargeTime 60
jfsMinRechargeRpm 0.12
jfsSpinTime 240
FTITHotStart 11.500
FTITEngineFireGround 10.000
FTITEngineFireAir 10.000
FTITStart 6.100
FTITIdle 5.100
FTITMax 8.600
FTITAB 8.623
mainGenRpm 0.63
stbyGenRpm 0.60
epuBurnTime 600
DeepStallEngineStall 0
engineDamageStopThreshold 13
engineDamageNoRestartThreshold 50
engineDamageHitThreshold 0
complexnozzle 0
animExhNozIdle 0.0
animExhNozMil 10.0
animExhNozMax 5.0
animExhNozAB 0.0
animExhNozABMax 15.0
animExhNozRate 5.0
PropEngineSwitchStates 2 #PumpyHead 6/14/2013
animEngineRPMMult 1000
HeatBlurShift 4
hasReverseThrust 1 #Added Falcas
ReverseThrustFactor 1.0 #Added Falcas
minReverseThrustSpeed 50 #Added Falcas
animReverseAngle 60 #Added Falcas
animReverseRate 50.0 #Added Falcas
#-----------------------------------------------------
# JetBlast data
#-----------------------------------------------------
JetWashFactor 1.0
JetWashRange 800
WakeAngle 4.28
#-----------------------------------------------------
# Flight Dynamics
#-----------------------------------------------------
area2Span 0.1066
pitchMomentum 1.50
rollMomentum 0.75
yawMomentum 1.50
pitchElasticity 1.00
gearPitchFactor 0.00
pitchGearGain 1.00
rollGearGain 1.00
yawGearGain 1.00
AFMcriticalAOA 0.0
#-----------------------------------------------------
# Controls
#-----------------------------------------------------
elevonMaxAngle 22.0
aileronMaxAngle 17.0
rudderMaxAngle 15.5
rollCouple -0.05
elevatorRoll 1
elevRate 90
animAileronRate 45
rudderRate 120
animSpoiler1Max 60
animSpoiler1Rate 45.0
animSpoiler1OffAtWingSweep 70.0
animSpoiler1AirBrake 1
animSpoiler2Max 60
animSpoiler2Rate 20.0
animSpoiler2OffAtWingSweep 45.0
animSpoiler2AirBrake 1
#-----------------------------------------------------
# Trim
#-----------------------------------------------------
pitchElevatorTrimRate 0.05
pitchAileronTrimRate 0.05
pitchRudderTrimRate 0.25
trimDeadZonePercentage 0.05
#-----------------------------------------------------
# Flaps
#-----------------------------------------------------
hasFlapperons 0
flapGearRelative 1
maxFlapVcas 370
flapVcasRange 130
flap2Nozzle 0
#-----------------------------------------------------
# Lef (Slats)
#-----------------------------------------------------
haslef 0
lefGround 0.0
lefMaxAngle 0.0
lefMaxMach 0.40
lefNStages 1
CDlefFactor 0.00
lefRate 5
#-----------------------------------------------------
# Tef (Flaps)
#-----------------------------------------------------
hasTef 3
tefMaxAngle 30.0
CLtefFactor 0.30
CDtefFactor 0.60
AFMCDtefFactor 0.05
tefNStages 2
tefTakeoff 30.0
tefRate 3
NoTefSound 0
#-----------------------------------------------------
# Air-Brakes
#-----------------------------------------------------
CDSPDBFactor 0.000 #Falcas JA-37 has no SP
airbrakeMaxAngle 0 #Falcas JA-37 has no SP
airbrakeOutRateFactor 0.500000
airbrakeInRateFactor 0.166667
airbrakeApproachAngle -1 #Falcas 06/27/2013
minAirbrakeSpeed -1
#-----------------------------------------------------
# Drag Chute
#-----------------------------------------------------
dragChuteCd 1.000
dragChuteMaxSpeed 170
dragChuteDropSpeed 90 #Added Falcas
dragChuteMinRunwayLength 0 #Added Falcas
dragChuteDelay 2.0 #Added Falcas
#-----------------------------------------------------
# Gear and NWS
#-----------------------------------------------------
CDLDGFactor 0.030
sinkRate 25
MLGWOWPercentage 0.90
NLGWOWPercentage 0.50
NWSRateUp 1.5
NWSRateDown 4.0
animGearAngleOFM1 0.00
animGearAngleOFM2 0.00
animGearAngleOFM3 0.00
animGearAngleOFM4 0.00
animGearAngleOFM5 0.00
animGearAngleOFM6 0.00
animGearAngleOFM7 0.00
animGearAngleOFM8 0.00
animGearAngleAFM1 0.00
animGearAngleAFM2 0.00
animGearAngleAFM3 0.00
animGearAngleAFM4 0.00
animGearAngleAFM5 0.00
animGearAngleAFM6 0.00
animGearAngleAFM7 0.00
animGearAngleAFM8 0.00
animWheelRadius1 0.75
animWheelRadius2 1.10
animWheelRadius3 1.10
animWheelRadius4 0.75
animWheelRadius5 0.00
animWheelRadius6 0.00
animWheelRadius7 0.00
animWheelRadius8 0.00
animGearMaxComp1 0.30
animGearMaxComp2 0.30
animGearMaxComp3 0.30
animGearMaxComp4 0.00
animGearMaxComp5 0.00
animGearMaxComp6 0.00
animGearMaxComp7 0.00
animGearMaxComp8 0.00
animGearMaxExt1 0.60
animGearMaxExt2 0.90
animGearMaxExt3 0.90
animGearMaxExt4 5.00
animGearMaxExt5 0.00
animGearMaxExt6 0.00
animGearMaxExt7 0.00
animGearMaxExt8 0.00
animGearInverted 0
GearDofRate1 0.60 #Added Falcas 01/21/2014
GearDofRate2 0.60
GearDofRate3 0.60
GearDofRate4 0.60
GearDofRate5 0.60
GearDofRate6 0.60
GearDofRate7 0.60
GearDofRate8 0.60
GearDelayDown1 1.50 #Added Falcas 01/21/2014
GearDelayDown2 1.50
GearDelayDown3 1.50
GearDelayDown4 1.50
GearDelayDown5 1.50
GearDelayDown6 1.50
GearDelayDown7 1.50
GearDelayDown8 1.50
GearDelayUp1 0.00 #Added Falcas 01/21/2014
GearDelayUp2 0.00
GearDelayUp3 0.00
GearDelayUp4 0.00
GearDelayUp5 0.00
GearDelayUp6 0.00
GearDelayUp7 0.00
GearDelayUp8 0.00
DoorDofRate1 0.60 #Added Falcas 01/21/2014
DoorDofRate2 0.60
DoorDofRate3 0.60
DoorDofRate4 0.60
DoorDofRate5 0.60
DoorDofRate6 0.60
DoorDofRate7 0.60
DoorDofRate8 0.60
DoorDelayDown1 0.00 #Added Falcas 01/21/2014
DoorDelayDown2 0.00
DoorDelayDown3 0.00
DoorDelayDown4 0.00
DoorDelayDown5 0.00
DoorDelayDown6 0.00
DoorDelayDown7 0.00
DoorDelayDown8 0.00
DoorDelayUp1 1.50 #Added Falcas 01/21/2014
DoorDelayUp2 1.50
DoorDelayUp3 1.50
DoorDelayUp4 1.50
DoorDelayUp5 1.50
DoorDelayUp6 1.50
DoorDelayUp7 1.50
DoorDelayUp8 1.50
#-----------------------------------------------------
# Hook
#-----------------------------------------------------
hookConnectionLocation 0.00 0.00 0.00
HookLength 0.00
animHookInitialAngle -5.0
animHookAngle 60.0
animHookRate 20.0
#-----------------------------------------------------
# Wing fold
#-----------------------------------------------------
animWingFoldAngle 0
animWingFoldRate 0.0
#-----------------------------------------------------
# Canopy
#-----------------------------------------------------
canopyHandleMethod 0
canopyMaxAngle 45
canopyOpenRate 6.0
canopyCloseRate 9.0
canopyMaxSpeed 70
#-----------------------------------------------------
# Fuel
#-----------------------------------------------------
fuelGaugeMultiplier 10.0
fuelFlowFactorNormal 0.640
fuelFlowFactorAb 2.520
minFuelFlow 500
fuelFwdRes 3635
fuelAftRes 2164
fuelFwd1 234
fuelFwd2 283
fuelAft1 3764
fuelWingAl 199
fuelWingFr 199
fuelFwdResRate 22.200
fuelAftResRate 22.200
fuelFwd1Rate 22.200
fuelFwd2Rate 22.200
fuelAft1Rate 22.200
fuelWingAlRate 6.660
fuelWingFrRate 6.660
fuelClineRate 20.000
fuelWingExtRate 33.300
fuelMinFwd 150
fuelMinAft 150
#-----------------------------------------------------
# Fuel Leak
#-----------------------------------------------------
HasFuelLeakageModel 0
FuelLeakPositLWingTank 0.0 0.0 0.0
FuelLeakPositRWingTank 0.0 0.0 0.0
FuelLeakPositFwdTank 0.0 0.0 0.0
FuelLeakPositAftTank 0.0 0.0 0.0
#-----------------------------------------------------
# Air-Air Refuel
#-----------------------------------------------------
nBooms 1
BoomRFPos 0.00 0.00 0.00
BoomStoredAngle 14.0
nDrogues 0
DrogueRFPos -60.00 0.00 0.00
DrogueExt 40
activeDrogue 1
refuelFMRollRateFactor 4.0
tankerRefuelServiceType 4
tacanType 4
receiverRefuelServiceType 0 #Added Falcas 01/21/2014
refuelLocation 0.00 0.00 0.00
refuelSpeed 310
refuelAltitude 22500
refuelRate 50
AIBoomDistance 50
decelDistance 1000
desiredClosureFactor 0.35
longLeg 60
shortLeg 25
IL78Factor 35.7
animRefuelAngle 1.0
animRefuelRate 0.5
#-----------------------------------------------------
# Avionics
#-----------------------------------------------------
avionicsCanUseSpice 0
avionicsJDAMAvionicsType 0
avionicsDiffICPStyle 0
avionicsMLUPFL 0
avionicsDatalink 2
avionicsDLCursorAsWaypoint 0
avionicsDteIdmLabel 0
avionicsEHSI 0
avionicsHudLadderTapeType 0
avionicsHudVAHTapeType 0
avionicsHudDGFTDefaultMode 0
avionicsDGFTMasterModeLabelOnHud 0
avionicsDGFTAttitudeAwareness 1
avionicsMLUM2TAOnHUD 1
avionicsHudAATargetAspectAngle 1
avionicsHudOlderMasterModeWindow 0
avionicsNewAMRAAMdlz 1
avionicsBullseyeOnHud 1
avionicsDEDHudRepeaterBlanksOnDGFT 1
avionicsHudNavDeclutterEnabled 1
avionicsHudNavSpdAltTapesLag 0
avionicsZenithNadirOnHud 1
avionicsGhostHorizonAwareness 1
avionicsEPAFRadarCues 1
avionicsRadarJamChevrons 1
avionicsRadarVsMode 1
avionicsRadarLrsMode 1
avionicsRadarUlsMode 1
avionicsColorMfd 1
avionicsGrayScaleGM 1
avionicsActivateMFDBoot 0
avionicsMMCUpgrade 1
avionicsEGIUpgrade 1
avionicsDigitalFLCS 1
avionicsRWRType 0
avionicsGunEEGSMode 1
avionicsGunSSLCMode 0
avionicsGunLCOSMode 1
avionicsGunSNAPMode 0
avionicsEngineType 0
avionicsMfdCataSymbolAim120 0
avionicsHudOldBAIType 0
avionicsCursorEnableAsToggle 0
avionicsMaverickHandoffCapeable 1
avionicsDisplayColors 78 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
avionicsASIU 0
avionicsLongUncageTogglesSTRF 0
avionicsTTDBlanking 0
avionicsBackupTacanOnMFD 0
#-----------------------------------------------------
# IFF
#-----------------------------------------------------
avionicsIFFTransponderSettings 31
avionicsIFFInterrogatorSettings 0
avionicsIFFBackupM1M3 0
#-----------------------------------------------------
# Autopilot
#-----------------------------------------------------
maxAutopilotMach 0.95
#-----------------------------------------------------
# Locations
#-----------------------------------------------------
PilotEyePos 13.32 0.00 -2.82
wingTipLocation 0.75 8.82 -2.00
#-----------------------------------------------------
# Counter measure
#-----------------------------------------------------
hasEWS 1
ecmStrength 0.000
nChaff 0
nFlare 0
#-----------------------------------------------------
# Hardpoint data
#-----------------------------------------------------
numPODHardpoints 0
hardpoint1Grp 0
hardpoint2Grp JA-37-2/8
hardpoint3Grp JA-37-3/7
hardpoint4Grp JA-37-4/6
hardpoint5Grp JA-37-5
hardpoint6Grp JA-37-4/6
hardpoint7Grp JA-37-3/7
hardpoint8Grp JA-37-2/8
hardpoint9Grp 0
hardpoint10Grp 0
hardpoint11Grp 0
hardpoint12Grp 0
hardpoint13Grp 0
hardpoint14Grp 0
hardpoint15Grp 0
hardpoint16Grp 0
#-----------------------------------------------------
# Sounds
#-----------------------------------------------------
sndExternalVol -1600
sndSpdBrakeStart 141
sndSpdBrakeLoop 140
sndSpdBrakeEnd 139
sndSpdBrakeWind 142
sndOverSpeed1 191
sndOverSpeed2 192
sndGunStart 49
sndGunLoop 49
sndGunEnd 49
sndBBPullup 390 #by Fenrir
sndBBBingo 66
sndBBWarning 388 #by Fenrir
sndBBCaution 388 #by Fenrir
sndBBBeeps 301
sndBBChaffFlareLow 184
sndBBFlare 138
sndBBChaffFlare 183
sndBBChaffFlareOut 185
sndBBAltitude 389 #by Fenrir
sndBBLock 391 #by Fenrir
sndTouchDown 42
sndWheelBrakes 0
sndDragChute 217
sndLowSpeed 167
sndFlapStart 145
sndFlapLoop 144
sndFlapEnd 143
sndHookStart 195
sndHookLoop 194
sndHookEnd 193
sndGearCloseStart0 147
sndGearCloseEnd0 146
sndGearOpenStart0 149
sndGearOpenEnd0 150
sndGearCloseStart1 331
sndGearCloseEnd1 330
sndGearOpenStart1 332
sndGearOpenEnd1 333
sndGearCloseStart2 394
sndGearCloseEnd2 393
sndGearOpenStart2 395
sndGearOpenEnd2 396
sndGearLoopOpen 148
sndGearLoopClose 170
sndCanopyOpenStart 271
sndCanopyOpenLoop 275
sndCanopyOpenEnd 272
sndCanopyCloseStart 273
sndCanopyCloseLoop 361
sndCanopyCloseEnd 274
sndCanopyLock 418
sndCanopyUnlock 419
sndSeatUp 420
sndSeatDown 421
sndEject 5
sndWind 33
sndBattery 304
sndRadioBuzz 305
sndECSStart 104
sndECSLoop 411
sndECSEnd 136
sndJFSStart 288
sndJFSLoop 289
sndJFSEnd 290
sndJFSStartInt 306
sndJFSLoopInt 307
sndJFSendInt 308
#-----------------------------------------------------
# Sounds Engine Ext
#-----------------------------------------------------
sndAbExt 384
sndAbExtChart 4 0.0000 0.00 0.9200 0.40 0.9000 0.95 0.9500 1.00
#
sndExt 382
sndExtChart 6 0.00 0.00 0.01 0.10 0.70 0.75 0.80 0.85 0.85 0.90 0.94 1.00
sndExtPitchChart 6 0.00 0.30 0.70 0.90 0.80 1.00 0.85 1.03 0.92 1.04 0.94 1.05
#
sndExt2 383
sndExt2Chart 6 0.00 0.00 0.01 0.50 0.70 1.10 0.85 1.10 0.88 0.85 0.90 0.84
sndExt2PitchChart 6 0.00 0.30 0.70 1.00 0.75 1.28 0.79 1.50 0.85 1.70 0.94 1.50
#
sndExt3 225 #External constant engine roar - Far distance effect
sndExt3Chart 4 0.00 0.00 0.40 0.00 0.70 0.60 1.00 1.00
#
sndExt4 0
#-----------------------------------------------------
# Sounds Engine Int
#-----------------------------------------------------
sndInt 0
#
sndInt2 0
#
sndInt3 0
#
sndInt4 0
#
sndAbInt 0
#
sndAbInt2 -1
#-----------------------------------------------------
# Sounds Aero
#-----------------------------------------------------
sndAero1 298 #Aerodynamic pressure
sndAero1AOAChart 1 0 1.00
sndAero1SpeedChart 5 0.0 0.00 0.1 0.65 0.8 0.90 1.0 0.95 2.3 1.00
sndAero1SpeedPitchChart 2 0.0 0.85 3.0 1.05
#
sndAero2 299 #Low speed high AoA
sndAero2AOAChart 4 -8 1.00 0 0.00 6 0.50 15 1.00
sndAero2SpeedChart 3 0.0 0.00 0.1 0.80 0.5 1.00
sndAero2SpeedPitchChart 1 0.0 1.00
#
sndAero3 300 #High speed low AoA
sndAero3AOAChart 4 -10 1.00 0 0.00 5 0.80 8 1.00
sndAero3SpeedChart 2 0.0 0.00 0.7 1.00
sndAero3SpeedPitchChart 1 0.0 1.00
#
sndAero4 4 #Airflow sound for external by pass view
sndAero4AOAChart 2 0 0.90 10 1.00
sndAero4SpeedChart 3 0.0 0.00 0.1 0.60 1.0 1.00
sndAero4SpeedPitchChart 1 0.0 1.00
#-----------------------------------------------------
# AI behaviour
#-----------------------------------------------------
rollLimitForAiInWP 60
followRate 20
BingoReturnDistance 0
jokerFactor 2.0
bingoFactor 5.0
fumesFactor 7.0
largePark 0
minTakeoffRunwayLengthClean -1 #Added Falcas
minTakeoffRunwayLengthMTOW -1 #Added Falcas
optTakeoffPitch 12.0 #Added Falcas
gearRetractAlt 30 #Added Falcas
maxClimbPitch 15.0 #Added Falcas
optClimbSpeed 300 #Added Falcas
optClimbMach 0.80 #Added Falcas
minClimbRate -1 #Falcas 31/12/2013
descentPath -1.0 #Added Falcas
landingAOA 11.0
aerobrakingAOA 12.0 #Falcas 02/09/2017
aiLandingOffset -600 #Added Falcas
MinTGTMAR 5
MaxMARIdedStart 20
AddMARIded5k 0
AddMARIded18k 2
AddMARIded28k 4
AddMARIdedSpike 1
MaxWEZtaStart 0
IsShortBurnThreat 0
IsLongBurnThreat 0
#-----------------------------------------------------
# Missions
#-----------------------------------------------------
