  -0.506200  -0.615700  -0.731500  -0.857300  -0.993200  -1.128200  -1.273200  -1.428200  -1.593200  -1.768200
  -2.793200  -7.368200 -14.193200 -26.793200
#
#-----------------------------------------------------
#     DRAG TEF COEFFICIENT  CD TEF
#-----------------------------------------------------
#
# Mach: 0
  -0.020400  +0.004500  +0.009500  +0.014500  +0.019500  +0.024400  +0.029400  +0.034400  +0.039400  +0.044400
  +0.049400  +0.057000  +0.068100  +0.082600  +0.100600  +0.119700  +0.140300  +0.164100  +0.191000  +0.221100
  +0.256800  +0.294900  +0.333200  +0.371400  +0.409600  +0.447900  +0.486100  +0.523000  +0.492500  +0.456000
  +0.352500  +0.241400  +0.123900  +0.066300  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000
  +0.007000  +0.007000  +0.007000  +0.007000
#
# Mach: 0.2
  -0.020400  +0.004500  +0.009500  +0.014500  +0.019500  +0.024400  +0.029400  +0.034400  +0.039400  +0.044400
  +0.049400  +0.057000  +0.068100  +0.082600  +0.100600  +0.119700  +0.140300  +0.164100  +0.191000  +0.221100
  +0.256800  +0.294900  +0.333200  +0.371400  +0.409600  +0.447900  +0.486100  +0.523000  +0.492500  +0.456000
  +0.352500  +0.241400  +0.123900  +0.066300  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000
  +0.007000  +0.007000  +0.007000  +0.007000
#
# Mach: 0.3
  -0.020400  +0.004500  +0.009500  +0.014500  +0.019500  +0.024400  +0.029400  +0.034400  +0.039400  +0.044400
  +0.049400  +0.057000  +0.068100  +0.082600  +0.100600  +0.117400  +0.134800  +0.154200  +0.175700  +0.199300
  +0.229500  +0.262300  +0.295100  +0.328000  +0.360800  +0.390400  +0.366200  +0.336600  +0.301700  +0.261300
  +0.174100  +0.134100  +0.092900  +0.050500  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000
  +0.007000  +0.007000  +0.007000  +0.007000
#
# Mach: 0.4
  -0.020400  +0.004500  +0.009500  +0.014500  +0.019500  +0.024400  +0.029400  +0.034400  +0.039400  +0.044400
  +0.049400  +0.057000  +0.068100  +0.082600  +0.100600  +0.114700  +0.128400  +0.142800  +0.158100  +0.174300
  +0.198800  +0.225500  +0.252500  +0.257500  +0.238100  +0.214000  +0.185200  +0.151700  +0.135400  +0.138900
  +0.113900  +0.088300  +0.061900  +0.034800  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000
  +0.007000  +0.007000  +0.007000  +0.007000
#
# Mach: 0.5
  -0.020400  +0.004500  +0.009500  +0.014500  +0.019500  +0.024400  +0.029400  +0.034400  +0.039400  +0.044400
  +0.049400  +0.057000  +0.068100  +0.082600  +0.100600  +0.112900  +0.124300  +0.135500  +0.147000  +0.158700
  +0.179700  +0.198500  +0.184800  +0.166800  +0.144700  +0.118400  +0.092100  +0.094400  +0.096700  +0.099000
  +0.081500  +0.063600  +0.045200  +0.026300  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000
  +0.007000  +0.007000  +0.007000  +0.007000
#
# Mach: 0.6
  -0.020400  +0.004500  +0.009500  +0.014500  +0.019500  +0.024400  +0.029400  +0.034400  +0.039400  +0.044400
  +0.049400  +0.057000  +0.068100  +0.082600  +0.100600  +0.111600  +0.121400  +0.130500  +0.139300  +0.147900
  +0.157900  +0.145700  +0.130000  +0.110400  +0.086900  +0.068200  +0.069800  +0.071400  +0.073000  +0.074600
  +0.061700  +0.048500  +0.035000  +0.021100  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000
  +0.007000  +0.007000  +0.007000  +0.007000
#
# Mach: 0.7
  -0.021900  +0.004400  +0.009600  +0.014900  +0.020100  +0.025400  +0.030600  +0.035900  +0.041200  +0.046400
  +0.052200  +0.061300  +0.074000  +0.090300  +0.110400  +0.120800  +0.129700  +0.137900  +0.145200  +0.136600
  +0.123200  +0.107100  +0.087400  +0.064000  +0.052000  +0.053100  +0.054100  +0.055100  +0.056200  +0.057200
  +0.047600  +0.037700  +0.027700  +0.017500  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000
  +0.007000  +0.007000  +0.007000  +0.007000
#
# Mach: 0.8
  -0.023600  +0.004200  +0.009800  +0.015400  +0.020900  +0.026500  +0.032100  +0.037600  +0.043200  +0.048800
  +0.055700  +0.066400  +0.081000  +0.099500  +0.121900  +0.132000  +0.140800  +0.148300  +0.140700  +0.114500
  +0.098100  +0.078200  +0.054800  +0.041600  +0.042300  +0.042900  +0.043600  +0.044300  +0.045000  +0.045600
  +0.038200  +0.030600  +0.022900  +0.015000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000
  +0.007000  +0.007000  +0.007000  +0.007000
#
# Mach: 0.9
  -0.024400  +0.004100  +0.009900  +0.015600  +0.021300  +0.027000  +0.032700  +0.038400  +0.044100  +0.049800
  +0.057300  +0.068800  +0.084300  +0.103700  +0.127100  +0.137100  +0.145600  +0.152700  +0.130600  +0.102100
  +0.084200  +0.062700  +0.037700  +0.036800  +0.037300  +0.037800  +0.038300  +0.038900  +0.039400  +0.039900
  +0.033500  +0.027100  +0.020500  +0.013800  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000
  +0.007000  +0.007000  +0.007000  +0.007000
#
# Mach: 0.95
  -0.007300  +0.005700  +0.008300  +0.010900  +0.013500  +0.016100  +0.018700  +0.021300  +0.023900  +0.026500
  +0.029100  +0.031700  +0.034300  +0.036900  +0.039500  +0.041900  +0.045600  +0.050600  +0.056800  +0.064300
  +0.073200  +0.082100  +0.091000  +0.100200  +0.111100  +0.123700  +0.123500  +0.117600  +0.110300  +0.100300
  +0.070900  +0.052500  +0.038000  +0.022800  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000
  +0.007000  +0.007000  +0.007000  +0.007000
#
# Mach: 1
  -0.007700  +0.005700  +0.008300  +0.011000  +0.013700  +0.016300  +0.019000  +0.021700  +0.024300  +0.027000
  +0.029700  +0.032300  +0.035000  +0.037700  +0.040400  +0.043300  +0.047400  +0.052800  +0.059500  +0.067500
  +0.076600  +0.085800  +0.094900  +0.104900  +0.116700  +0.130200  +0.130200  +0.124300  +0.116400  +0.105500
  +0.074400  +0.055000  +0.039600  +0.023700  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000
  +0.007000  +0.007000  +0.007000  +0.007000
#
# Mach: 1.05
  -0.007100  +0.005700  +0.008300  +0.010900  +0.013400  +0.016000  +0.018600  +0.021100  +0.023700  +0.026300
  +0.028800  +0.031400  +0.034000  +0.036500  +0.039100  +0.041400  +0.044900  +0.049700  +0.055700  +0.063000
  +0.071800  +0.080600  +0.089400  +0.098400  +0.108900  +0.121100  +0.120800  +0.115000  +0.107900  +0.098100
  +0.069500  +0.051500  +0.037300  +0.022500  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000
  +0.007000  +0.007000  +0.007000  +0.007000
#
# Mach: 1.1
  -0.006600  +0.005800  +0.008200  +0.010700  +0.013200  +0.015600  +0.018100  +0.020600  +0.023000  +0.025500
  +0.028000  +0.030500  +0.032900  +0.035400  +0.037900  +0.039700  +0.042600  +0.046800  +0.052100  +0.058700
  +0.067100  +0.075500  +0.084000  +0.092500  +0.101700  +0.112600  +0.112000  +0.106400  +0.099600  +0.091000
  +0.064700  +0.048200  +0.035100  +0.021300  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000
  +0.007000  +0.007000  +0.007000  +0.007000
#
# Mach: 1.2
  -0.005500  +0.005900  +0.008100  +0.010400  +0.012700  +0.015000  +0.017200  +0.019500  +0.021800  +0.024100
  +0.026400  +0.028600  +0.030900  +0.033200  +0.035500  +0.036800  +0.038700  +0.041600  +0.045700  +0.050900
  +0.058100  +0.065900  +0.073700  +0.081500  +0.089300  +0.097700  +0.096600  +0.091200  +0.084800  +0.077300
  +0.055600  +0.041800  +0.030700  +0.019100  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000
  +0.007000  +0.007000  +0.007000  +0.007000
#
# Mach: 1.3
  -0.004800  +0.005900  +0.008100  +0.010200  +0.012400  +0.014500  +0.016600  +0.018800  +0.020900  +0.023100
  +0.025200  +0.027400  +0.029500  +0.031700  +0.033800  +0.035100  +0.036400  +0.038500  +0.041700  +0.046000
  +0.052100  +0.059300  +0.066600  +0.074000  +0.081300  +0.088700  +0.087200  +0.082000  +0.075800  +0.068600
  +0.049300  +0.037400  +0.027800  +0.017700  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000
  +0.007000  +0.007000  +0.007000  +0.007000
#
# Mach: 1.4
  -0.004100  +0.006000  +0.008000  +0.010000  +0.012000  +0.014100  +0.016100  +0.018100  +0.020100  +0.022100
  +0.024100  +0.026100  +0.028200  +0.030200  +0.032200  +0.033400  +0.034500  +0.035900  +0.038300  +0.041600
  +0.046800  +0.053000  +0.059800  +0.066800  +0.073700  +0.080600  +0.079200  +0.074200  +0.068200  +0.061300
  +0.043900  +0.033200  +0.025000  +0.016200  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000
  +0.007000  +0.007000  +0.007000  +0.007000
#
# Mach: 1.5
  -0.003800  +0.006000  +0.008000  +0.010000  +0.011900  +0.013900  +0.015900  +0.017800  +0.019800  +0.021800
  +0.023700  +0.025700  +0.027700  +0.029600  +0.031600  +0.032800  +0.033900  +0.035100  +0.037200  +0.040200
  +0.045000  +0.050800  +0.057400  +0.064200  +0.070900  +0.077700  +0.076500  +0.071700  +0.065800  +0.059000
  +0.042200  +0.031900  +0.024000  +0.015700  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000
  +0.007000  +0.007000  +0.007000  +0.007000
#
# Mach: 1.6
  -0.003600  +0.006000  +0.008000  +0.009900  +0.011800  +0.013700  +0.015700  +0.017600  +0.019500  +0.021400
  +0.023300  +0.025300  +0.027200  +0.029100  +0.031000  +0.032200  +0.033300  +0.034300  +0.036100  +0.038800
  +0.043200  +0.048700  +0.055100  +0.061700  +0.068300  +0.074900  +0.073800  +0.069200  +0.063500  +0.056900
  +0.040700  +0.030800  +0.023200  +0.015200  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000
  +0.007000  +0.007000  +0.007000  +0.007000
#
# Mach: 1.7
  -0.003600  +0.006000  +0.008000  +0.009900  +0.011800  +0.013700  +0.015700  +0.017600  +0.019500  +0.021400
  +0.023300  +0.025300  +0.027200  +0.029100  +0.031000  +0.032200  +0.033300  +0.034300  +0.036100  +0.038800
  +0.043200  +0.048700  +0.055100  +0.061700  +0.068300  +0.074900  +0.073800  +0.069200  +0.063500  +0.056900
  +0.040700  +0.030800  +0.023200  +0.015200  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000
  +0.007000  +0.007000  +0.007000  +0.007000
#
# Mach: 1.8
  -0.003600  +0.006000  +0.008000  +0.009900  +0.011800  +0.013700  +0.015700  +0.017600  +0.019500  +0.021400
  +0.023300  +0.025300  +0.027200  +0.029100  +0.031000  +0.032200  +0.033300  +0.034300  +0.036100  +0.038800
  +0.043200  +0.048700  +0.055100  +0.061700  +0.068300  +0.074900  +0.073800  +0.069200  +0.063500  +0.056900
  +0.040700  +0.030800  +0.023200  +0.015200  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000
  +0.007000  +0.007000  +0.007000  +0.007000
#
# Mach: 1.9
  -0.003600  +0.006000  +0.008000  +0.009900  +0.011800  +0.013700  +0.015700  +0.017600  +0.019500  +0.021400
  +0.023300  +0.025300  +0.027200  +0.029100  +0.031000  +0.032200  +0.033300  +0.034300  +0.036100  +0.038800
  +0.043200  +0.048700  +0.055100  +0.061700  +0.068300  +0.074900  +0.073800  +0.069200  +0.063500  +0.056900
  +0.040700  +0.030800  +0.023200  +0.015200  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000
  +0.007000  +0.007000  +0.007000  +0.007000
#
# Mach: 2
  -0.003600  +0.006000  +0.008000  +0.009900  +0.011800  +0.013700  +0.015700  +0.017600  +0.019500  +0.021400
  +0.023300  +0.025300  +0.027200  +0.029100  +0.031000  +0.032200  +0.033300  +0.034300  +0.036100  +0.038800
  +0.043200  +0.048700  +0.055100  +0.061700  +0.068300  +0.074900  +0.073800  +0.069200  +0.063500  +0.056900
  +0.040700  +0.030800  +0.023200  +0.015200  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000
  +0.007000  +0.007000  +0.007000  +0.007000
#
# Mach: 2.5
  -0.003600  +0.006000  +0.008000  +0.009900  +0.011800  +0.013700  +0.015700  +0.017600  +0.019500  +0.021400
  +0.023300  +0.025300  +0.027200  +0.029100  +0.031000  +0.032200  +0.033300  +0.034300  +0.036100  +0.038800
  +0.043200  +0.048700  +0.055100  +0.061700  +0.068300  +0.074900  +0.073800  +0.069200  +0.063500  +0.056900
  +0.040700  +0.030800  +0.023200  +0.015200  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000
  +0.007000  +0.007000  +0.007000  +0.007000
#
# End of Aero Data
#
#-----------------------------------------------------
# PROPULSION DATA
#-----------------------------------------------------
# ENGINE OPTIONS MUST BE LISTED HERE
engopt fuelflow
#
      +1.000000   # Thrust multiplier
      +1.000000   # Fuel Flow Multiplier
#-----------------------------------------------------
# MACH BREAKPOINTS
#-----------------------------------------------------
+22.000000  # Number of Mach Breaks
#
  +0.000000  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.900000  +1.000000
  +1.050000  +1.100000  +1.150000  +1.200000  +1.300000  +1.400000  +1.500000  +1.600000  +1.700000  +1.800000
  +2.000000  +2.500000
#-----------------------------------------------------
#     ALTITUDE BREAKPOINTS
#-----------------------------------------------------
+8.000000  # Number of Alt Break Points
#
  +0.000000 +10000.000000 +15000.000000 +22500.000000 +32500.000000 +40000.000000 +55000.000000 +75000.000000
#
#-----------------------------------------------------
#    THRST1 - THRUST AT IDLE (THROTL = 0.00)
#-----------------------------------------------------
# Alt: 0
     +0.000000   +336.000000   +212.000000    +32.000000   -264.000000   -540.000000  -1058.000000  -1428.000000  -1799.000000  -1904.000000
   -555.000000   +793.000000  +1719.000000  +2645.000000  +4232.000000  +5184.000000  +5396.000000  +5078.000000  +4761.000000  +4443.000000
  +4126.000000  +3491.000000
#
# Alt: 10000
   +351.000000   +351.000000   +242.000000   +103.000000   -141.000000   -363.000000   -764.000000  -1086.000000   -961.000000   -769.000000
    +26.000000   +822.000000  +1739.000000  +2656.000000  +4036.000000  +5146.000000  +5617.000000  +5596.000000  +5377.000000  +5033.000000
  +4690.000000  +3854.000000
#
# Alt: 15000
   +365.000000   +365.000000   +275.000000   +182.000000     +0.000000   -159.000000   -423.000000   -688.000000     +0.000000   +529.000000
   +688.000000   +846.000000  +1746.000000  +2645.000000  +3777.000000  +5057.000000  +5819.000000  +6136.000000  +6030.000000  +5660.000000
  +5290.000000  +4232.000000
#
# Alt: 22500
   +534.000000   +534.000000   +476.000000   +399.000000   +264.000000   +185.000000   +159.000000   +106.000000     +0.000000   -159.000000
   +550.000000  +1257.000000  +1846.000000  +2433.000000  +3644.000000  +4444.000000  +4985.000000  +5263.000000  +5280.000000  +5036.000000
  +4761.000000  +4126.000000
#
# Alt: 32500
   +704.000000   +704.000000   +635.000000   +598.000000   +529.000000   +481.000000   +317.000000   +317.000000   +455.000000   +317.000000
   +254.000000   +190.000000   +847.000000  +1503.000000  +2198.000000  +3068.000000  +3544.000000  +3703.000000  +3740.000000  +3786.000000
  +3795.000000  +3795.000000
#
# Alt: 40000
   +846.000000   +846.000000   +807.000000   +741.000000   +719.000000   +635.000000   +582.000000   +476.000000   +397.000000   +397.000000
   +331.000000   +264.000000   +238.000000   +212.000000  +1481.000000  +2331.000000  +2807.000000  +2966.000000  +3003.000000  +3049.000000
  +3058.000000  +3058.000000
#
# Alt: 55000
   +931.000000   +931.000000   +888.000000   +815.000000   +791.000000   +698.000000   +640.000000   +524.000000   +436.000000   +436.000000
   +364.000000   +291.000000   +200.000000   +109.000000   +768.000000  +1795.000000  +2271.000000  +2430.000000  +2467.000000  +2513.000000
  +2522.000000  +2522.000000
#
# Alt: 75000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000
#-----------------------------------------------------
#    THRST2 - THRUST AT MIL POWER (THROTL = 1.00)
#-----------------------------------------------------
# Alt: 0
  +6038.000000  +6038.000000  +6038.000000  +6038.000000  +6555.000000  +7143.000000  +7594.000000  +7667.000000  +7263.000000  +6860.000000
  +6356.000000  +5851.000000  +5347.000000  +4842.000000  +3430.000000  +2018.000000  +1009.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000
#
# Alt: 10000
  +5138.000000  +5138.000000  +5138.000000  +5138.000000  +5110.000000  +5314.000000  +5765.000000  +6348.000000  +6330.000000  +6330.000000
  +6194.000000  +6057.000000  +5921.000000  +5785.000000  +4594.000000  +3403.000000  +2552.000000  +1702.000000   +851.000000     +0.000000
     +0.000000     +0.000000
#
# Alt: 15000
  +4343.000000  +4343.000000  +4343.000000  +4343.000000  +4343.000000  +4798.000000  +4866.000000  +5356.000000  +6836.000000  +6761.000000
  +6540.000000  +6320.000000  +6099.000000  +5879.000000  +5552.000000  +5226.000000  +4899.000000  +4573.000000  +4246.000000  +3919.000000
  +3266.000000  +2613.000000
#
# Alt: 22500
  +3255.000000  +3255.000000  +3255.000000  +3255.000000  +3255.000000  +3576.000000  +3699.000000  +4147.000000  +4174.000000  +4174.000000
  +4174.000000  +4174.000000  +4174.000000  +4174.000000  +4174.000000  +4174.000000  +4174.000000  +4174.000000  +4174.000000  +4174.000000
  +4174.000000  +4174.000000
#
# Alt: 32500
  +2421.000000  +2421.000000  +2421.000000  +2421.000000  +2421.000000  +2421.000000  +2579.000000  +2807.000000  +2911.000000  +2911.000000
  +2911.000000  +2911.000000  +2911.000000  +2911.000000  +2911.000000  +2911.000000  +2911.000000  +2911.000000  +2911.000000  +2911.000000
  +2911.000000  +2911.000000
#
# Alt: 40000
  +1743.000000  +1743.000000  +1743.000000  +1743.000000  +1743.000000  +1743.000000  +1856.000000  +2020.000000  +2095.000000  +2095.000000
  +2095.000000  +2095.000000  +2095.000000  +2095.000000  +2095.000000  +2095.000000  +2095.000000  +2095.000000  +2095.000000  +2095.000000
  +2095.000000  +2095.000000
#
# Alt: 55000
   +848.000000   +848.000000   +848.000000   +848.000000   +848.000000   +848.000000   +903.000000   +983.000000  +1019.000000  +1019.000000
  +1019.000000  +1019.000000  +1019.000000  +1019.000000  +1019.000000  +1019.000000  +1019.000000  +1019.000000  +1019.000000  +1019.000000
  +1019.000000  +1019.000000
#
# Alt: 75000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000
#-----------------------------------------------------
#    THRST3 - THRUST AT FULL AB (THROTL = 1.05)
#-----------------------------------------------------
# Alt: 0
 +11489.000000 +11489.000000 +11489.000000 +11489.000000 +11656.000000 +14320.000000 +16651.000000 +16651.000000 +17151.000000 +21646.000000
 +21646.000000 +21646.000000 +21646.000000 +21646.000000 +21646.000000 +21646.000000 +21646.000000 +21646.000000 +21646.000000 +21646.000000
 +21646.000000 +21646.000000
#
# Alt: 10000
 +10214.000000 +10214.000000 +10214.000000 +10214.000000 +10797.000000 +11089.000000 +11089.000000 +13278.000000 +14591.000000 +16370.000000
 +17304.000000 +18239.000000 +18239.000000 +18239.000000 +18239.000000 +18239.000000 +18239.000000 +18239.000000 +18239.000000 +18239.000000
 +18239.000000 +18239.000000
#
# Alt: 15000
  +8899.000000  +8899.000000  +8899.000000  +8899.000000  +9146.000000  +9146.000000  +9146.000000 +10375.000000 +11361.000000 +12854.000000
 +13843.000000 +14832.000000 +15141.000000 +15450.000000 +17056.000000 +18292.000000 +18292.000000 +18292.000000 +18292.000000 +18292.000000
 +18292.000000 +18292.000000
#
# Alt: 22500
  +7129.000000  +7129.000000  +7129.000000  +7129.000000  +7129.000000  +7129.000000  +8244.000000  +8330.000000  +9121.000000 +10721.000000
 +11526.000000 +12331.000000 +12331.000000 +12331.000000 +13428.000000 +13969.000000 +15226.000000 +16287.000000 +16287.000000 +16287.000000
 +16287.000000 +16287.000000
#
# Alt: 32500
  +6523.000000  +6523.000000  +6523.000000  +6523.000000  +6523.000000  +6523.000000  +6523.000000  +6523.000000  +6523.000000  +8895.000000
  +9725.000000 +10318.000000 +10318.000000 +10318.000000 +10911.000000 +11742.000000 +12690.000000 +12690.000000 +12690.000000 +12690.000000
 +12690.000000 +12690.000000
#
# Alt: 40000
  +6399.000000  +6399.000000  +6399.000000  +6399.000000  +6399.000000  +6399.000000  +6399.000000  +6399.000000  +6399.000000  +7147.000000
  +7521.000000  +7894.000000  +8268.000000  +8642.000000  +9390.000000 +10138.000000 +10886.000000 +11634.000000 +11634.000000 +11634.000000
 +11634.000000 +11634.000000
#
# Alt: 55000
  +2832.000000  +2832.000000  +2832.000000  +2832.000000  +2832.000000  +2832.000000  +2832.000000  +2832.000000  +2832.000000  +3163.000000
  +3329.000000  +3495.000000  +3660.000000  +3826.000000  +4157.000000  +4488.000000  +4819.000000  +5150.000000  +5150.000000  +5150.000000
  +5150.000000  +5150.000000
#
# Alt: 75000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000
#-----------------------------------------------------
#    FUELFLOW1 - FUELFLOW AT IDLE (THROTL = 0.00)
#-----------------------------------------------------
# Alt: 0
   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000
   +750.000000   +750.000000  +1599.000000  +2460.000000  +3936.000000  +4821.000000  +5018.000000  +4723.000000  +4428.000000  +4132.000000
  +3837.000000  +3247.000000
#
# Alt: 10000
   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000
   +750.000000   +764.000000  +1617.000000  +2470.000000  +3753.000000  +4786.000000  +5224.000000  +5205.000000  +5001.000000  +4681.000000
  +4362.000000  +3584.000000
#
# Alt: 15000
   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000
   +750.000000   +787.000000  +1623.000000  +2460.000000  +3513.000000  +4703.000000  +5411.000000  +5707.000000  +5608.000000  +5264.000000
  +4920.000000  +3936.000000
#
# Alt: 22500
   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000
   +750.000000  +1169.000000  +1716.000000  +2263.000000  +3389.000000  +4133.000000  +4636.000000  +4894.000000  +4911.000000  +4684.000000
  +4428.000000  +3837.000000
#
# Alt: 32500
   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000
   +750.000000   +750.000000   +788.000000  +1398.000000  +2044.000000  +2853.000000  +3296.000000  +3444.000000  +3478.000000  +3521.000000
  +3529.000000  +3529.000000
#
# Alt: 40000
   +787.000000   +787.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000
   +750.000000   +750.000000   +750.000000   +750.000000  +1377.000000  +2168.000000  +2611.000000  +2758.000000  +2793.000000  +2836.000000
  +2844.000000  +2844.000000
#
# Alt: 55000
   +866.000000   +866.000000   +825.000000   +758.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000
   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000  +1669.000000  +2112.000000  +2260.000000  +2294.000000  +2337.000000
  +2346.000000  +2345.000000
#
# Alt: 75000
   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000
   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000
   +750.000000   +750.000000
#-----------------------------------------------------
#    FUELFLOW2 - FUELFLOW AT MIL POWER (THROTL = 1.00)
#-----------------------------------------------------
# Alt: 0
  +5616.000000  +5616.000000  +5616.000000  +5616.000000  +6096.000000  +6643.000000  +7063.000000  +7130.000000  +6755.000000  +6380.000000
  +5911.000000  +5442.000000  +4972.000000  +4503.000000  +3190.000000  +1876.000000   +938.000000   +750.000000   +750.000000   +750.000000
   +750.000000   +750.000000
#
# Alt: 10000
  +4778.000000  +4778.000000  +4778.000000  +4778.000000  +4752.000000  +4942.000000  +5361.000000  +5904.000000  +5887.000000  +5887.000000
  +5760.000000  +5633.000000  +5507.000000  +5380.000000  +4273.000000  +3165.000000  +2374.000000  +1582.000000   +791.000000   +750.000000
   +750.000000   +750.000000
#
# Alt: 15000
  +4039.000000  +4039.000000  +4039.000000  +4039.000000  +4039.000000  +4463.000000  +4525.000000  +4981.000000  +6358.000000  +6288.000000
  +6083.000000  +5878.000000  +5673.000000  +5467.000000  +5164.000000  +4860.000000  +4556.000000  +4252.000000  +3949.000000  +3645.000000
  +3037.000000  +2430.000000
#
# Alt: 22500
  +3027.000000  +3027.000000  +3027.000000  +3027.000000  +3027.000000  +3326.000000  +3440.000000  +3856.000000  +3882.000000  +3882.000000
  +3882.000000  +3882.000000  +3882.000000  +3882.000000  +3882.000000  +3882.000000  +3882.000000  +3882.000000  +3882.000000  +3882.000000
  +3882.000000  +3882.000000
#
# Alt: 32500
  +2252.000000  +2252.000000  +2252.000000  +2252.000000  +2252.000000  +2252.000000  +2399.000000  +2611.000000  +2707.000000  +2707.000000
  +2707.000000  +2707.000000  +2707.000000  +2707.000000  +2707.000000  +2707.000000  +2707.000000  +2707.000000  +2707.000000  +2707.000000
  +2707.000000  +2707.000000
#
# Alt: 40000
  +1621.000000  +1621.000000  +1621.000000  +1621.000000  +1621.000000  +1621.000000  +1726.000000  +1879.000000  +1948.000000  +1948.000000
  +1948.000000  +1948.000000  +1948.000000  +1948.000000  +1948.000000  +1948.000000  +1948.000000  +1948.000000  +1948.000000  +1948.000000
  +1948.000000  +1948.000000
#
# Alt: 55000
   +788.000000   +788.000000   +788.000000   +788.000000   +788.000000   +788.000000   +840.000000   +914.000000   +948.000000   +948.000000
   +948.000000   +948.000000   +948.000000   +948.000000   +948.000000   +948.000000   +948.000000   +948.000000   +948.000000   +948.000000
   +948.000000   +948.000000
#
# Alt: 75000
   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000
   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000
   +750.000000   +750.000000
#-----------------------------------------------------
#    FUELFLOW3 - FUELFLOW AT FULL AB (THROTL = 1.05)
#-----------------------------------------------------
# Alt: 0
 +24013.000000 +24013.000000 +24013.000000 +24013.000000 +24361.000000 +29929.000000 +34801.000000 +34801.000000 +35845.000000 +45241.000000
 +45241.000000 +45241.000000 +45241.000000 +45241.000000 +45241.000000 +45241.000000 +45241.000000 +45241.000000 +45241.000000 +45241.000000
 +45241.000000 +45241.000000
#
# Alt: 10000
 +21347.000000 +21347.000000 +21347.000000 +21347.000000 +22567.000000 +23177.000000 +23177.000000 +27751.000000 +30496.000000 +34213.000000
