  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
#-----------------------------------------------------
#     DRAG TEF COEFFICIENT  CD TEF
#-----------------------------------------------------
#
# Mach: 0
  -0.012500  -0.005800  +0.000800  +0.007200  +0.013500  +0.019600  +0.025600  +0.031500  +0.037200  +0.042800
  +0.048200  +0.053500  +0.058700  +0.063700  +0.068600  +0.073400  +0.078000  +0.082400  +0.086800  +0.091000
  +0.094200  +0.090800  +0.082400  +0.069000  +0.044700  +0.012800  -0.030400  -0.071100  -0.116500  -0.166700
  -0.194200  -0.217000  -0.218100  -0.218200  -0.217100  -0.214900  -0.211600  -0.207300  -0.202000  -0.188500
  -0.171600  -0.152000  -0.130400  -0.107600
#
# Mach: 0.4
  -0.012800  -0.006100  +0.000500  +0.006900  +0.013200  +0.019300  +0.025300  +0.031200  +0.036900  +0.042500
  +0.047900  +0.053200  +0.058400  +0.063400  +0.068300  +0.073000  +0.077700  +0.082100  +0.086500  +0.090600
  +0.093900  +0.090500  +0.082100  +0.068700  +0.044400  +0.012500  -0.030700  -0.071400  -0.116800  -0.167100
  -0.194500  -0.217300  -0.218400  -0.218500  -0.217400  -0.215200  -0.211900  -0.207600  -0.202300  -0.188800
  -0.172000  -0.152400  -0.130700  -0.107900
#
# Mach: 0.5
  -0.013100  -0.006400  +0.000200  +0.006600  +0.012800  +0.019000  +0.025000  +0.030900  +0.036600  +0.042200
  +0.047600  +0.052900  +0.058100  +0.063100  +0.068000  +0.072700  +0.077300  +0.081800  +0.086100  +0.090300
  +0.093600  +0.090200  +0.081700  +0.068400  +0.044100  +0.012200  -0.031000  -0.071700  -0.117100  -0.167400
  -0.194800  -0.217600  -0.218700  -0.218800  -0.217700  -0.215500  -0.212200  -0.207900  -0.202600  -0.189100
  -0.172300  -0.152700  -0.131000  -0.108200
#
# Mach: 0.68
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.7
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.8
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.85
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.9
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.95
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.05
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.1
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.15
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.2
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.3
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.4
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.5
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.6
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.7
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.8
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.9
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 2
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 2.5
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# End of Aero Data
#
#-----------------------------------------------------
# PROPULSION DATA
#-----------------------------------------------------
# ENGINE OPTIONS MUST BE LISTED HERE
engopt fuelflow
#
      +1.000000   # Thrust multiplier
      +1.000000   # Fuel Flow Multiplier
#-----------------------------------------------------
# MACH BREAKPOINTS
#-----------------------------------------------------
+26.000000  # Number of Mach Breaks
#
  +0.000000  +0.100000  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.900000
  +1.000000  +1.100000  +1.200000  +1.300000  +1.400000  +1.500000  +1.600000  +1.700000  +1.800000  +1.900000
  +2.000000  +2.100000  +2.200000  +2.300000  +2.400000  +2.500000
#-----------------------------------------------------
#     ALTITUDE BREAKPOINTS
#-----------------------------------------------------
+8.000000  # Number of Alt Break Points
#
  +0.000000 +10000.000000 +20000.000000 +30000.000000 +40000.000000 +55000.000000 +65000.000000 +75000.000000
#
#-----------------------------------------------------
#    THRST1 - THRUST AT IDLE (THROTL = 0.00)
#-----------------------------------------------------
# Alt: 0
     +0.000000   +651.000000   +410.000000    +61.000000   -512.000000  -1045.000000  -2050.000000  -2767.000000  -3484.000000  -3689.000000
  -1076.000000  +1537.000000  +3330.000000  +5124.000000  +8198.000000  +9472.000000  +9472.000000  +9472.000000  +9472.000000  +9472.000000
  +9472.000000  +9472.000000  +9472.000000  +9472.000000  +9472.000000  +9472.000000
#
# Alt: 10000
   +596.000000   +596.000000   +392.000000   +110.000000   -365.000000   -802.000000  -1613.000000  -2220.000000  -2482.000000  -2437.000000
   -518.000000  +1401.000000  +3004.000000  +4607.000000  +7207.000000  +9061.000000  +9061.000000  +9061.000000  +9061.000000  +9061.000000
  +9061.000000  +9061.000000  +9061.000000  +9061.000000  +9061.000000  +9061.000000
#
# Alt: 20000
   +512.000000   +512.000000   +363.000000   +181.000000   -145.000000   -439.000000   -961.000000  -1401.000000   -987.000000   -569.000000
   +313.000000  +1196.000000  +2511.000000  +3827.000000  +5715.000000  +8319.000000  +8319.000000  +8319.000000  +8319.000000  +8319.000000
  +8319.000000  +8319.000000  +8319.000000  +8319.000000  +8319.000000  +8319.000000
#
# Alt: 30000
   +456.000000   +456.000000   +343.000000   +228.000000     +0.000000   -198.000000   -528.000000   -858.000000     +0.000000   +660.000000
   +858.000000  +1056.000000  +2179.000000  +3301.000000  +4714.000000  +7658.000000  +7658.000000  +7658.000000  +7658.000000  +7658.000000
  +7658.000000  +7658.000000  +7658.000000  +7658.000000  +7658.000000  +7658.000000
#
# Alt: 40000
   +657.000000   +657.000000   +585.000000   +491.000000   +325.000000   +228.000000   +195.000000   +130.000000     +0.000000   -195.000000
   +676.000000  +1546.000000  +2269.000000  +2992.000000  +4480.000000  +6398.000000  +6445.000000  +6469.000000  +6492.000000  +6492.000000
  +6492.000000  +6492.000000  +6492.000000  +6492.000000  +6492.000000  +6492.000000
#
# Alt: 55000
  +1021.000000  +1021.000000   +921.000000   +867.000000   +767.000000   +698.000000   +460.000000   +460.000000   +660.000000   +460.000000
   +368.000000   +276.000000  +1229.000000  +2180.000000  +3188.000000  +5180.000000  +5296.000000  +5389.000000  +5482.000000  +5505.000000
  +5482.000000  +5438.000000  +5441.000000  +5443.000000  +5446.000000  +5446.000000
#
# Alt: 65000
   +822.000000   +822.000000   +784.000000   +720.000000   +699.000000   +617.000000   +565.000000   +463.000000   +386.000000   +386.000000
   +321.000000   +257.000000   +231.000000   +206.000000  +1439.000000  +2741.000000  +2903.000000  +2949.000000  +2972.000000  +2972.000000
  +2972.000000  +2899.000000  +2917.000000  +2958.000000  +2958.000000  +2958.000000
#
# Alt: 75000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
#-----------------------------------------------------
#    THRST2 - THRUST AT MIL POWER (THROTL = 1.00)
#-----------------------------------------------------
# Alt: 0
 +10801.000000 +10801.000000 +10462.000000 +10122.000000  +9783.000000  +9443.000000  +9589.000000  +9808.000000 +10050.000000 +10342.000000
 +10697.000000 +11056.000000 +11160.000000 +11488.000000 +11803.000000 +11449.000000 +11106.000000 +10772.000000 +10449.000000 +10136.000000
  +9832.000000  +9537.000000  +9251.000000  +8973.000000  +8704.000000  +8443.000000
#
# Alt: 10000
  +8411.000000  +8411.000000  +8134.000000  +7857.000000  +7580.000000  +7304.000000  +7429.000000  +7688.000000  +8026.000000  +8434.000000
  +8857.000000  +9296.000000  +9514.000000  +9894.000000 +10233.000000  +9926.000000  +9628.000000  +9339.000000  +9059.000000  +8787.000000
  +8524.000000  +8268.000000  +8020.000000  +7779.000000  +7546.000000  +7319.000000
#
# Alt: 20000
  +6411.000000  +6411.000000  +6195.000000  +5979.000000  +5762.000000  +5546.000000  +5617.000000  +5869.000000  +6192.000000  +6593.000000
  +6985.000000  +7417.000000  +7678.000000  +7974.000000  +8131.000000  +7887.000000  +7651.000000  +7421.000000  +7199.000000  +6983.000000
  +6773.000000  +6570.000000  +6373.000000  +6182.000000  +5996.000000  +5816.000000
#
# Alt: 30000
  +4613.000000  +4613.000000  +4456.000000  +4299.000000  +4143.000000  +3986.000000  +4025.000000  +4214.000000  +4482.000000  +4773.000000
  +5081.000000  +5421.000000  +5671.000000  +5971.000000  +6241.000000  +6054.000000  +5872.000000  +5696.000000  +5525.000000  +5359.000000
  +5199.000000  +5043.000000  +4891.000000  +4745.000000  +4602.000000  +4464.000000
#
# Alt: 40000
  +3099.000000  +3099.000000  +2996.000000  +2893.000000  +2790.000000  +2687.000000  +2686.000000  +2785.000000  +2945.000000  +3133.000000
  +3369.000000  +3651.000000  +3902.000000  +4212.000000  +4537.000000  +4401.000000  +4269.000000  +4141.000000  +4017.000000  +3896.000000
  +3780.000000  +3666.000000  +3556.000000  +3450.000000  +3346.000000  +3246.000000
#
# Alt: 55000
  +1921.000000  +1921.000000  +1858.000000  +1794.000000  +1731.000000  +1668.000000  +1658.000000  +1720.000000  +1812.000000  +1930.000000
  +2067.000000  +2233.000000  +2391.000000  +2581.000000  +2775.000000  +2691.000000  +2611.000000  +2532.000000  +2456.000000  +2383.000000
  +2311.000000  +2242.000000  +2175.000000  +2109.000000  +2046.000000  +1985.000000
#
# Alt: 65000
   +961.000000   +961.000000   +929.000000   +897.000000   +866.000000   +834.000000   +829.000000   +860.000000   +906.000000   +965.000000
  +1033.000000  +1116.000000  +1196.000000  +1290.000000  +1387.000000  +1346.000000  +1305.000000  +1266.000000  +1228.000000  +1191.000000
  +1156.000000  +1121.000000  +1087.000000  +1055.000000  +1023.000000   +992.000000
#
# Alt: 75000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
#-----------------------------------------------------
#    THRST3 - THRUST AT FULL AB (THROTL = 1.05)
#-----------------------------------------------------
# Alt: 0
 +15302.000000 +15302.000000 +15358.000000 +15414.000000 +15470.000000 +15526.000000 +16004.000000 +16447.000000 +16861.000000 +17193.000000
 +18912.000000 +20631.000000 +20975.000000 +21319.000000 +21663.000000 +22007.000000 +22351.000000 +22694.000000 +23038.000000 +23382.000000
 +23726.000000 +24070.000000 +23210.000000 +22351.000000 +21491.000000 +20631.000000
#
# Alt: 10000
 +12239.000000 +12239.000000 +12290.000000 +12341.000000 +12393.000000 +12444.000000 +13096.000000 +13835.000000 +14752.000000 +15753.000000
 +16698.000000 +18096.000000 +18536.000000 +18979.000000 +19415.000000 +19851.000000 +20245.000000 +20661.000000 +21076.000000 +21490.000000
 +21904.000000 +22330.000000 +21542.000000 +20754.000000 +19967.000000 +19179.000000
#
# Alt: 20000
  +8424.000000  +8424.000000  +8460.000000  +8496.000000  +8532.000000  +8568.000000  +9045.000000  +9582.000000 +10263.000000 +11078.000000
 +11854.000000 +12629.000000 +13405.000000 +14180.000000 +14624.000000 +15067.000000 +15510.000000 +15953.000000 +16396.000000 +16839.000000
 +17282.000000 +17726.000000 +17172.000000 +16618.000000 +16064.000000 +15510.000000
#
# Alt: 30000
  +5461.000000  +5461.000000  +5485.000000  +5509.000000  +5533.000000  +5556.000000  +5912.000000  +6300.000000  +6769.000000  +7345.000000
  +8006.000000  +8814.000000  +9475.000000 +10136.000000 +10797.000000 +11311.000000 +11532.000000 +11752.000000 +11972.000000 +12193.000000
 +12413.000000 +12633.000000 +12266.000000 +11899.000000 +11532.000000 +11164.000000
#
# Alt: 40000
  +4159.000000  +4159.000000  +4177.000000  +4196.000000  +4214.000000  +4232.000000  +4503.000000  +4798.000000  +5155.000000  +5594.000000
  +6098.000000  +6713.000000  +7216.000000  +7720.000000  +8223.000000  +8615.000000  +8783.000000  +8951.000000  +9118.000000  +9286.000000
  +9454.000000  +9622.000000  +9342.000000  +9062.000000  +8783.000000  +8503.000000
#
# Alt: 55000
  +2620.000000  +2620.000000  +2632.000000  +2643.000000  +2655.000000  +2666.000000  +2837.000000  +3023.000000  +3248.000000  +3524.000000
  +3841.000000  +4229.000000  +4546.000000  +4863.000000  +5180.000000  +5427.000000  +5533.000000  +5639.000000  +5744.000000  +5850.000000
  +5956.000000  +6061.000000  +5885.000000  +5709.000000  +5533.000000  +5357.000000
#
# Alt: 65000
  +1310.000000  +1310.000000  +1316.000000  +1322.000000  +1327.000000  +1333.000000  +1418.000000  +1511.000000  +1624.000000  +1762.000000
  +1921.000000  +2114.000000  +2273.000000  +2432.000000  +2590.000000  +2714.000000  +2766.000000  +2819.000000  +2872.000000  +2925.000000
  +2978.000000  +3031.000000  +2943.000000  +2854.000000  +2766.000000  +2678.000000
#
# Alt: 75000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
#-----------------------------------------------------
#    FUELFLOW1 - FUELFLOW AT IDLE (THROTL = 0.00)
#-----------------------------------------------------
# Alt: 0
   +500.000000   +723.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000  +2257.000000  +5104.000000  +8017.000000 +13091.000000 +15429.000000 +15733.000000 +16037.000000 +16350.000000 +16646.000000
 +16950.000000 +17254.000000 +17254.000000 +17254.000000 +17254.000000 +17254.000000
#
# Alt: 10000
   +647.000000   +647.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000  +1948.000000  +4343.000000  +6789.000000 +10851.000000 +13949.000000 +14268.000000 +14607.000000 +14955.000000 +15284.000000
 +15623.000000 +15961.000000 +15961.000000 +15961.000000 +15961.000000 +15961.000000
#
# Alt: 20000
   +545.000000   +545.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000  +1578.000000  +3431.000000  +5320.000000  +8117.000000 +12091.000000 +12391.000000 +12722.000000 +13063.000000 +13394.000000
 +13740.000000 +14084.000000 +14084.000000 +14084.000000 +14084.000000 +14084.000000
#
# Alt: 30000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +828.000000
  +1088.000000  +1355.000000  +2872.000000  +4413.000000  +6405.000000 +10582.000000 +10784.000000 +11022.000000 +11264.000000 +11542.000000
 +11865.000000 +12168.000000 +12168.000000 +12168.000000 +12168.000000 +12168.000000
#
# Alt: 40000
   +688.000000   +688.000000   +613.000000   +533.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +836.000000  +1927.000000  +2883.000000  +3841.000000  +5812.000000  +8383.000000  +8554.000000  +8729.000000  +8906.000000  +9119.000000
  +9396.000000  +9642.000000  +9642.000000  +9642.000000  +9642.000000  +9642.000000
#
# Alt: 55000
  +1069.000000  +1069.000000   +965.000000   +941.000000   +856.000000   +819.000000   +549.000000   +555.000000   +803.000000   +565.000000
   +500.000000   +500.000000  +1561.000000  +2799.000000  +4136.000000  +6787.000000  +7029.000000  +7271.000000  +7519.000000  +7732.000000
  +7933.000000  +8076.000000  +8080.000000  +8084.000000  +8088.000000  +8088.000000
#
# Alt: 65000
   +862.000000   +862.000000   +821.000000   +781.000000   +780.000000   +723.000000   +674.000000   +558.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +500.000000  +1867.000000  +3591.000000  +3853.000000  +3979.000000  +4076.000000  +4174.000000
  +4301.000000  +4305.000000  +4332.000000  +4393.000000  +4393.000000  +4393.000000
#
# Alt: 75000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
#-----------------------------------------------------
#    FUELFLOW2 - FUELFLOW AT MIL POWER (THROTL = 1.00)
#-----------------------------------------------------
# Alt: 0
 +12006.000000 +12006.000000 +11629.000000 +11677.000000 +11671.000000 +11973.000000 +12494.000000 +13112.000000 +13772.000000 +14529.000000
 +15362.000000 +16233.000000 +17104.000000 +17975.000000 +18847.000000 +18650.000000 +18447.000000 +18239.000000 +18037.000000 +17812.000000
 +17594.000000 +17372.000000 +16851.000000 +16346.000000 +15855.000000 +15380.000000
#
# Alt: 10000
  +9132.000000  +9132.000000  +8832.000000  +8870.000000  +8863.000000  +9012.000000  +9382.000000  +9907.000000 +10540.000000 +11288.000000
 +12080.000000 +12924.000000 +13754.000000 +14580.000000 +15408.000000 +15280.000000 +15161.000000 +15055.000000 +14952.000000 +14822.000000
 +14696.000000 +14564.000000 +14127.000000 +13703.000000 +13292.000000 +12893.000000
#
# Alt: 20000
  +6818.000000  +6818.000000  +6588.000000  +6618.000000  +6609.000000  +6674.000000  +6894.000000  +7313.000000  +7818.000000  +8436.000000
  +9078.000000  +9791.000000 +10490.000000 +11085.000000 +11550.000000 +11464.000000 +11395.000000 +11349.000000 +11303.000000 +11241.000000
 +11187.000000 +11122.000000 +10788.000000 +10465.000000 +10151.000000  +9846.000000
#
# Alt: 30000
