  -0.506200  -0.615700  -0.731500  -0.857300  -0.993200  -1.128200  -1.273200  -1.428200  -1.593200  -1.768200
  -2.793200  -7.368200 -14.193200 -26.793200
#
#-----------------------------------------------------
#     DRAG TEF COEFFICIENT  CD TEF
#-----------------------------------------------------
#
# Mach: 0
  -0.018000  +0.004700  +0.009300  +0.013800  +0.018400  +0.022900  +0.027500  +0.032000  +0.036600  +0.041100
  +0.045700  +0.050200  +0.054800  +0.060600  +0.068600  +0.077400  +0.089100  +0.106300  +0.127800  +0.152500
  +0.182100  +0.214300  +0.246500  +0.278700  +0.310900  +0.343100  +0.375300  +0.406500  +0.384500  +0.357600
  +0.277500  +0.190900  +0.099000  +0.053700  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000
  +0.007000  +0.007000  +0.007000  +0.007000
#
# Mach: 0.2
  -0.018000  +0.004700  +0.009300  +0.013800  +0.018400  +0.022900  +0.027500  +0.032000  +0.036600  +0.041100
  +0.045700  +0.050200  +0.054800  +0.060600  +0.068600  +0.077400  +0.089100  +0.106300  +0.127800  +0.152500
  +0.182100  +0.214300  +0.246500  +0.278700  +0.310900  +0.343100  +0.375300  +0.406500  +0.384500  +0.357600
  +0.277500  +0.190900  +0.099000  +0.053700  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000
  +0.007000  +0.007000  +0.007000  +0.007000
#
# Mach: 0.3
  -0.018000  +0.004700  +0.009300  +0.013800  +0.018400  +0.022900  +0.027500  +0.032000  +0.036600  +0.041100
  +0.045700  +0.050200  +0.054800  +0.060600  +0.068600  +0.076000  +0.085500  +0.099500  +0.116900  +0.136700
  +0.161800  +0.189300  +0.217000  +0.244700  +0.272400  +0.297500  +0.280900  +0.259800  +0.234100  +0.203900
  +0.136800  +0.105800  +0.073800  +0.040900  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000
  +0.007000  +0.007000  +0.007000  +0.007000
#
# Mach: 0.4
  -0.018000  +0.004700  +0.009300  +0.013800  +0.018400  +0.022900  +0.027500  +0.032000  +0.036600  +0.041100
  +0.045700  +0.050200  +0.054800  +0.060600  +0.068600  +0.074300  +0.081300  +0.091800  +0.104500  +0.118800
  +0.139000  +0.161500  +0.184200  +0.190300  +0.177700  +0.161200  +0.140700  +0.116300  +0.104500  +0.107400
  +0.088500  +0.069000  +0.048900  +0.028300  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000
  +0.007000  +0.007000  +0.007000  +0.007000
#
# Mach: 0.5
  -0.018000  +0.004700  +0.009300  +0.013800  +0.018400  +0.022900  +0.027500  +0.032000  +0.036600  +0.041100
  +0.045700  +0.050200  +0.054800  +0.060600  +0.068600  +0.073200  +0.078700  +0.086900  +0.096900  +0.107700
  +0.125000  +0.141200  +0.133400  +0.122100  +0.107200  +0.088800  +0.070000  +0.071900  +0.073900  +0.075800
  +0.062800  +0.049500  +0.035700  +0.021500  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000
  +0.007000  +0.007000  +0.007000  +0.007000
#
# Mach: 0.6
  -0.018000  +0.004700  +0.009300  +0.013800  +0.018400  +0.022900  +0.027500  +0.032000  +0.036600  +0.041100
  +0.045700  +0.050200  +0.054800  +0.060600  +0.068600  +0.072400  +0.076900  +0.083500  +0.091500  +0.100000
  +0.109200  +0.102600  +0.093100  +0.080400  +0.064400  +0.051300  +0.052700  +0.054000  +0.055400  +0.056700
  +0.047300  +0.037600  +0.027700  +0.017500  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000
  +0.007000  +0.007000  +0.007000  +0.007000
#
# Mach: 0.7
  -0.019400  +0.004600  +0.009400  +0.014200  +0.019000  +0.023800  +0.028600  +0.033400  +0.038200  +0.043000
  +0.047800  +0.052600  +0.057600  +0.064600  +0.073800  +0.077400  +0.082200  +0.089200  +0.096500  +0.093100
  +0.085600  +0.075900  +0.063200  +0.047300  +0.039100  +0.040000  +0.040900  +0.041700  +0.042600  +0.043500
  +0.036500  +0.029400  +0.022100  +0.014600  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000
  +0.007000  +0.007000  +0.007000  +0.007000
#
# Mach: 0.8
  -0.021000  +0.004500  +0.009500  +0.014600  +0.019700  +0.024800  +0.029900  +0.035000  +0.040000  +0.045100
  +0.050200  +0.055300  +0.061200  +0.069400  +0.080100  +0.084000  +0.089900  +0.097200  +0.094400  +0.078800
  +0.069000  +0.056300  +0.040500  +0.031500  +0.032000  +0.032600  +0.033200  +0.033700  +0.034300  +0.034900
  +0.029500  +0.024100  +0.018500  +0.012800  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000
  +0.007000  +0.007000  +0.007000  +0.007000
#
# Mach: 0.9
  -0.021600  +0.004400  +0.009600  +0.014800  +0.020000  +0.025200  +0.030400  +0.035600  +0.040900  +0.046100
  +0.051300  +0.056500  +0.062800  +0.071600  +0.082900  +0.087100  +0.093400  +0.100600  +0.087800  +0.070600
  +0.059600  +0.045500  +0.028500  +0.028000  +0.028400  +0.028800  +0.029300  +0.029700  +0.030200  +0.030600
  +0.026000  +0.021400  +0.016700  +0.011900  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000
  +0.007000  +0.007000  +0.007000  +0.007000
#
# Mach: 0.95
  -0.006000  +0.005800  +0.008200  +0.010600  +0.012900  +0.015300  +0.017700  +0.020000  +0.022400  +0.024800
  +0.027200  +0.029500  +0.031900  +0.034300  +0.036600  +0.038100  +0.039400  +0.040600  +0.041900  +0.044000
  +0.047700  +0.052300  +0.057800  +0.064200  +0.072300  +0.082200  +0.083500  +0.081100  +0.077700  +0.071900
  +0.051900  +0.039200  +0.029000  +0.018300  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000
  +0.007000  +0.007000  +0.007000  +0.007000
#
# Mach: 1
  -0.006400  +0.005800  +0.008200  +0.010700  +0.013100  +0.015500  +0.018000  +0.020400  +0.022800  +0.025300
  +0.027700  +0.030100  +0.032600  +0.035000  +0.037400  +0.038900  +0.040300  +0.041500  +0.043100  +0.045400
  +0.049500  +0.054500  +0.060400  +0.067500  +0.076400  +0.087100  +0.088800  +0.086400  +0.082500  +0.076100
  +0.054800  +0.041200  +0.030300  +0.018900  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000
  +0.007000  +0.007000  +0.007000  +0.007000
#
# Mach: 1.05
  -0.005900  +0.005800  +0.008200  +0.010500  +0.012900  +0.015200  +0.017500  +0.019900  +0.022200  +0.024600
  +0.026900  +0.029300  +0.031600  +0.034000  +0.036300  +0.037700  +0.039000  +0.040200  +0.041400  +0.043400
  +0.047000  +0.051400  +0.056700  +0.063000  +0.070700  +0.080200  +0.081400  +0.079000  +0.075700  +0.070200
  +0.050800  +0.038400  +0.028500  +0.018000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000
  +0.007000  +0.007000  +0.007000  +0.007000
#
# Mach: 1.1
  -0.005400  +0.005900  +0.008100  +0.010400  +0.012600  +0.014900  +0.017100  +0.019400  +0.021700  +0.023900
  +0.026200  +0.028400  +0.030700  +0.032900  +0.035200  +0.036500  +0.037800  +0.038900  +0.040000  +0.041500
  +0.044600  +0.048600  +0.053400  +0.058900  +0.065600  +0.073800  +0.074700  +0.072200  +0.069000  +0.064400
  +0.046900  +0.035700  +0.026600  +0.017100  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000
  +0.007000  +0.007000  +0.007000  +0.007000
#
# Mach: 1.2
  -0.004400  +0.006000  +0.008000  +0.010100  +0.012200  +0.014300  +0.016400  +0.018400  +0.020500  +0.022600
  +0.024700  +0.026800  +0.028800  +0.030900  +0.033000  +0.034200  +0.035400  +0.036500  +0.037400  +0.038300
  +0.040600  +0.043600  +0.047300  +0.051800  +0.057000  +0.063000  +0.063200  +0.060500  +0.057300  +0.053500
  +0.039600  +0.030500  +0.023200  +0.015300  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000
  +0.007000  +0.007000  +0.007000  +0.007000
#
# Mach: 1.3
  -0.003800  +0.006000  +0.008000  +0.009900  +0.011900  +0.013900  +0.015800  +0.017800  +0.019700  +0.021700
  +0.023600  +0.025600  +0.027600  +0.029500  +0.031500  +0.032700  +0.033700  +0.034700  +0.035600  +0.036400
  +0.038100  +0.040500  +0.043500  +0.047300  +0.051800  +0.056800  +0.056500  +0.053700  +0.050500  +0.046600
  +0.034600  +0.027000  +0.020800  +0.014100  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000
  +0.007000  +0.007000  +0.007000  +0.007000
#
# Mach: 1.4
  -0.003100  +0.006100  +0.007900  +0.009800  +0.011600  +0.013400  +0.015300  +0.017100  +0.019000  +0.020800
  +0.022600  +0.024500  +0.026300  +0.028200  +0.030000  +0.031100  +0.032100  +0.033100  +0.033900  +0.034700
  +0.036100  +0.037800  +0.040200  +0.043300  +0.047000  +0.051400  +0.051000  +0.048300  +0.045000  +0.041100
  +0.030300  +0.023700  +0.018500  +0.013000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000
  +0.007000  +0.007000  +0.007000  +0.007000
#
# Mach: 1.5
  -0.002900  +0.006100  +0.007900  +0.009700  +0.011500  +0.013300  +0.015100  +0.016900  +0.018700  +0.020500
  +0.022300  +0.024100  +0.025900  +0.027700  +0.029500  +0.030600  +0.031500  +0.032500  +0.033300  +0.034000
  +0.035400  +0.036900  +0.039100  +0.041900  +0.045400  +0.049500  +0.049200  +0.046600  +0.043300  +0.039400
  +0.029000  +0.022700  +0.017700  +0.012600  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000
  +0.007000  +0.007000  +0.007000  +0.007000
#
# Mach: 1.6
  -0.002700  +0.006100  +0.007900  +0.009600  +0.011400  +0.013100  +0.014900  +0.016700  +0.018400  +0.020200
  +0.021900  +0.023700  +0.025400  +0.027200  +0.028900  +0.030000  +0.031000  +0.031900  +0.032700  +0.033400
  +0.034700  +0.036200  +0.038100  +0.040700  +0.043900  +0.047700  +0.047400  +0.045000  +0.041800  +0.037900
  +0.028000  +0.021900  +0.017100  +0.012200  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000
  +0.007000  +0.007000  +0.007000  +0.007000
#
# Mach: 1.7
  -0.002700  +0.006100  +0.007900  +0.009600  +0.011400  +0.013100  +0.014900  +0.016700  +0.018400  +0.020200
  +0.021900  +0.023700  +0.025400  +0.027200  +0.028900  +0.030000  +0.031000  +0.031900  +0.032700  +0.033400
  +0.034700  +0.036200  +0.038100  +0.040700  +0.043900  +0.047700  +0.047400  +0.045000  +0.041800  +0.037900
  +0.028000  +0.021900  +0.017100  +0.012200  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000
  +0.007000  +0.007000  +0.007000  +0.007000
#
# Mach: 1.8
  -0.002700  +0.006100  +0.007900  +0.009600  +0.011400  +0.013100  +0.014900  +0.016700  +0.018400  +0.020200
  +0.021900  +0.023700  +0.025400  +0.027200  +0.028900  +0.030000  +0.031000  +0.031900  +0.032700  +0.033400
  +0.034700  +0.036200  +0.038100  +0.040700  +0.043900  +0.047700  +0.047400  +0.045000  +0.041800  +0.037900
  +0.028000  +0.021900  +0.017100  +0.012200  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000
  +0.007000  +0.007000  +0.007000  +0.007000
#
# Mach: 1.9
  -0.002700  +0.006100  +0.007900  +0.009600  +0.011400  +0.013100  +0.014900  +0.016700  +0.018400  +0.020200
  +0.021900  +0.023700  +0.025400  +0.027200  +0.028900  +0.030000  +0.031000  +0.031900  +0.032700  +0.033400
  +0.034700  +0.036200  +0.038100  +0.040700  +0.043900  +0.047700  +0.047400  +0.045000  +0.041800  +0.037900
  +0.028000  +0.021900  +0.017100  +0.012200  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000
  +0.007000  +0.007000  +0.007000  +0.007000
#
# Mach: 2
  -0.002700  +0.006100  +0.007900  +0.009600  +0.011400  +0.013100  +0.014900  +0.016700  +0.018400  +0.020200
  +0.021900  +0.023700  +0.025400  +0.027200  +0.028900  +0.030000  +0.031000  +0.031900  +0.032700  +0.033400
  +0.034700  +0.036200  +0.038100  +0.040700  +0.043900  +0.047700  +0.047400  +0.045000  +0.041800  +0.037900
  +0.028000  +0.021900  +0.017100  +0.012200  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000
  +0.007000  +0.007000  +0.007000  +0.007000
#
# Mach: 2.5
  -0.002700  +0.006100  +0.007900  +0.009600  +0.011400  +0.013100  +0.014900  +0.016700  +0.018400  +0.020200
  +0.021900  +0.023700  +0.025400  +0.027200  +0.028900  +0.030000  +0.031000  +0.031900  +0.032700  +0.033400
  +0.034700  +0.036200  +0.038100  +0.040700  +0.043900  +0.047700  +0.047400  +0.045000  +0.041800  +0.037900
  +0.028000  +0.021900  +0.017100  +0.012200  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000  +0.007000
  +0.007000  +0.007000  +0.007000  +0.007000
#
# End of Aero Data
#
#-----------------------------------------------------
# PROPULSION DATA
#-----------------------------------------------------
# ENGINE OPTIONS MUST BE LISTED HERE
engopt fuelflow
#
      +1.000000   # Thrust multiplier
      +1.000000   # Fuel Flow Multiplier
#-----------------------------------------------------
# MACH BREAKPOINTS
#-----------------------------------------------------
+22.000000  # Number of Mach Breaks
#
  +0.000000  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.900000  +1.000000
  +1.050000  +1.100000  +1.150000  +1.200000  +1.300000  +1.400000  +1.500000  +1.600000  +1.700000  +1.800000
  +2.000000  +2.500000
#-----------------------------------------------------
#     ALTITUDE BREAKPOINTS
#-----------------------------------------------------
+8.000000  # Number of Alt Break Points
#
  +0.000000 +10000.000000 +15000.000000 +22500.000000 +32500.000000 +40000.000000 +55000.000000 +75000.000000
#
#-----------------------------------------------------
#    THRST1 - THRUST AT IDLE (THROTL = 0.00)
#-----------------------------------------------------
# Alt: 0
     +0.000000   +319.000000   +201.000000    +30.000000   -251.000000   -512.000000  -1005.000000  -1356.000000  -1708.000000  -1808.000000
   -527.000000   +753.000000  +1633.000000  +2512.000000  +4018.000000  +4923.000000  +5124.000000  +4822.000000  +4521.000000  +4219.000000
  +3918.000000  +3315.000000
#
# Alt: 10000
   +333.000000   +333.000000   +230.000000    +98.000000   -134.000000   -345.000000   -726.000000  -1031.000000   -913.000000   -730.000000
    +25.000000   +780.000000  +1651.000000  +2522.000000  +3832.000000  +4886.000000  +5334.000000  +5314.000000  +5106.000000  +4780.000000
  +4453.000000  +3659.000000
#
# Alt: 15000
   +347.000000   +347.000000   +261.000000   +173.000000     +0.000000   -151.000000   -402.000000   -653.000000     +0.000000   +502.000000
   +653.000000   +804.000000  +1658.000000  +2512.000000  +3587.000000  +4802.000000  +5525.000000  +5827.000000  +5726.000000  +5375.000000
  +5023.000000  +4018.000000
#
# Alt: 22500
   +507.000000   +507.000000   +452.000000   +379.000000   +251.000000   +176.000000   +151.000000   +100.000000     +0.000000   -151.000000
   +522.000000  +1194.000000  +1753.000000  +2311.000000  +3460.000000  +4220.000000  +4733.000000  +4997.000000  +5014.000000  +4783.000000
  +4521.000000  +3918.000000
#
# Alt: 32500
   +668.000000   +668.000000   +603.000000   +568.000000   +502.000000   +457.000000   +301.000000   +301.000000   +432.000000   +301.000000
   +241.000000   +181.000000   +804.000000  +1427.000000  +2087.000000  +2913.000000  +3365.000000  +3516.000000  +3551.000000  +3595.000000
  +3604.000000  +3604.000000
#
# Alt: 40000
   +804.000000   +804.000000   +766.000000   +703.000000   +683.000000   +603.000000   +553.000000   +452.000000   +377.000000   +377.000000
   +314.000000   +251.000000   +226.000000   +201.000000  +1406.000000  +2214.000000  +2666.000000  +2816.000000  +2852.000000  +2895.000000
  +2904.000000  +2904.000000
#
# Alt: 55000
   +884.000000   +884.000000   +843.000000   +774.000000   +751.000000   +663.000000   +608.000000   +497.000000   +414.000000   +414.000000
   +346.000000   +276.000000   +190.000000   +104.000000   +729.000000  +1704.000000  +2156.000000  +2307.000000  +2342.000000  +2386.000000
  +2395.000000  +2395.000000
#
# Alt: 75000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000
#-----------------------------------------------------
#    THRST2 - THRUST AT MIL POWER (THROTL = 1.00)
#-----------------------------------------------------
# Alt: 0
  +5911.000000  +5911.000000  +5911.000000  +5911.000000  +6351.000000  +6783.000000  +6934.000000  +7280.000000  +6897.000000  +6514.000000
  +6035.000000  +5556.000000  +5077.000000  +4598.000000  +3257.000000  +1916.000000   +958.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000
#
# Alt: 10000
  +5035.000000  +5035.000000  +5035.000000  +5035.000000  +5035.000000  +5170.000000  +5571.000000  +5881.000000  +6204.000000  +6140.000000
  +5817.000000  +5494.000000  +5300.000000  +5021.000000  +4320.000000  +3618.000000  +3066.000000  +2513.000000  +2334.000000  +2154.000000
  +1795.000000  +1436.000000
#
# Alt: 15000
  +4144.000000  +4144.000000  +4144.000000  +4144.000000  +4144.000000  +4432.000000  +4866.000000  +5244.000000  +5870.000000  +6043.000000
  +5971.000000  +5899.000000  +5827.000000  +5755.000000  +5436.000000  +5116.000000  +4796.000000  +4476.000000  +4157.000000  +3837.000000
  +3197.000000  +2558.000000
#
# Alt: 22500
  +3330.000000  +3330.000000  +3330.000000  +3330.000000  +3330.000000  +3330.000000  +3548.000000  +3861.000000  +4004.000000  +4004.000000
  +4004.000000  +4004.000000  +4004.000000  +4004.000000  +4004.000000  +4004.000000  +4004.000000  +4004.000000  +4004.000000  +4004.000000
  +4004.000000  +4004.000000
#
# Alt: 32500
  +2322.000000  +2322.000000  +2322.000000  +2322.000000  +2322.000000  +2322.000000  +2474.000000  +2693.000000  +2792.000000  +2792.000000
  +2792.000000  +2792.000000  +2792.000000  +2792.000000  +2792.000000  +2792.000000  +2792.000000  +2792.000000  +2792.000000  +2792.000000
  +2792.000000  +2792.000000
#
# Alt: 40000
  +1671.000000  +1671.000000  +1671.000000  +1671.000000  +1671.000000  +1671.000000  +1780.000000  +1938.000000  +2009.000000  +2009.000000
  +2009.000000  +2009.000000  +2009.000000  +2009.000000  +2009.000000  +2009.000000  +2009.000000  +2009.000000  +2009.000000  +2009.000000
  +2009.000000  +2009.000000
#
# Alt: 55000
   +813.000000   +813.000000   +813.000000   +813.000000   +813.000000   +813.000000   +866.000000   +943.000000   +977.000000   +977.000000
   +977.000000   +977.000000   +977.000000   +977.000000   +977.000000   +977.000000   +977.000000   +977.000000   +977.000000   +977.000000
   +977.000000   +977.000000
#
# Alt: 75000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000
#-----------------------------------------------------
#    THRST3 - THRUST AT FULL AB (THROTL = 1.05)
#-----------------------------------------------------
# Alt: 0
  +7995.000000  +7995.000000  +7995.000000  +7995.000000  +8657.000000  +9319.000000  +9982.000000 +10644.000000 +11306.000000 +11968.000000
 +12300.000000 +12300.000000 +12300.000000 +12300.000000 +12300.000000 +12300.000000 +12300.000000 +12300.000000 +12300.000000 +12300.000000
 +12300.000000 +12300.000000
#
# Alt: 10000
  +7545.000000  +7545.000000  +7545.000000  +7545.000000  +8042.000000  +8539.000000  +9037.000000  +9534.000000 +10032.000000 +10529.000000
 +10778.000000 +10778.000000 +10778.000000 +10778.000000 +10778.000000 +10778.000000 +10778.000000 +10778.000000 +10778.000000 +10778.000000
 +10778.000000 +10778.000000
#
# Alt: 15000
  +6841.000000  +6841.000000  +6841.000000  +6841.000000  +7408.000000  +7974.000000  +8541.000000  +9108.000000  +9674.000000 +10735.000000
 +11051.000000 +10840.000000 +10840.000000 +10840.000000 +10840.000000 +10840.000000 +10840.000000 +10840.000000 +10840.000000 +10840.000000
 +10840.000000 +10840.000000
#
# Alt: 22500
  +6058.000000  +6058.000000  +6058.000000  +6058.000000  +6058.000000  +6058.000000  +6058.000000  +7207.000000  +8460.000000  +9922.000000
 +10966.000000 +11175.000000 +11175.000000 +11280.000000 +11384.000000 +11384.000000 +11384.000000 +11384.000000 +11384.000000 +11384.000000
 +11384.000000 +11384.000000
#
# Alt: 32500
  +5300.000000  +5300.000000  +5300.000000  +5300.000000  +5300.000000  +5300.000000  +5300.000000  +5300.000000  +5300.000000  +7228.000000
  +7902.000000  +8384.000000  +8384.000000  +8384.000000  +8866.000000  +9540.000000 +10311.000000 +10311.000000 +10311.000000 +10311.000000
 +10311.000000 +10311.000000
#
# Alt: 40000
  +5199.000000  +5199.000000  +5199.000000  +5199.000000  +5199.000000  +5199.000000  +5199.000000  +5199.000000  +5199.000000  +5807.000000
  +6111.000000  +6414.000000  +6718.000000  +7022.000000  +7630.000000  +8238.000000  +8845.000000  +9453.000000  +9453.000000  +9453.000000
  +9453.000000  +9453.000000
#
# Alt: 55000
  +2301.000000  +2301.000000  +2301.000000  +2301.000000  +2301.000000  +2301.000000  +2301.000000  +2301.000000  +2301.000000  +2570.000000
  +2705.000000  +2839.000000  +2974.000000  +3108.000000  +3377.000000  +3646.000000  +3915.000000  +4184.000000  +4184.000000  +4184.000000
  +4184.000000  +4184.000000
#
# Alt: 75000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000
#-----------------------------------------------------
#    FUELFLOW1 - FUELFLOW AT IDLE (THROTL = 0.00)
#-----------------------------------------------------
# Alt: 0
   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000
   +750.000000   +750.000000  +1518.000000  +2336.000000  +3737.000000  +4578.000000  +4765.000000  +4485.000000  +4204.000000  +3924.000000
  +3644.000000  +3083.000000
#
# Alt: 10000
   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000
   +750.000000   +750.000000  +1535.000000  +2345.000000  +3564.000000  +4544.000000  +4960.000000  +4942.000000  +4749.000000  +4445.000000
  +4142.000000  +3403.000000
#
# Alt: 15000
   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000
   +750.000000   +750.000000  +1542.000000  +2336.000000  +3335.000000  +4466.000000  +5139.000000  +5419.000000  +5326.000000  +4998.000000
  +4671.000000  +3737.000000
#
# Alt: 22500
   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000
   +750.000000  +1110.000000  +1630.000000  +2149.000000  +3218.000000  +3925.000000  +4402.000000  +4648.000000  +4663.000000  +4448.000000
  +4204.000000  +3644.000000
#
# Alt: 32500
   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000
   +750.000000   +750.000000   +750.000000  +1327.000000  +1941.000000  +2709.000000  +3130.000000  +3270.000000  +3303.000000  +3343.000000
  +3351.000000  +3351.000000
#
# Alt: 40000
   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000
   +750.000000   +750.000000   +750.000000   +750.000000  +1308.000000  +2059.000000  +2479.000000  +2619.000000  +2652.000000  +2693.000000
  +2701.000000  +2701.000000
#
# Alt: 55000
   +822.000000   +822.000000   +784.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000
   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000  +1585.000000  +2005.000000  +2146.000000  +2178.000000  +2219.000000
  +2227.000000  +2227.000000
#
# Alt: 75000
   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000
   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000
   +750.000000   +750.000000
#-----------------------------------------------------
#    FUELFLOW2 - FUELFLOW AT MIL POWER (THROTL = 1.00)
#-----------------------------------------------------
# Alt: 0
  +5497.000000  +5497.000000  +5497.000000  +5497.000000  +5907.000000  +6308.000000  +6449.000000  +6771.000000  +6414.000000  +6058.000000
  +5613.000000  +5167.000000  +4722.000000  +4276.000000  +3029.000000  +1782.000000   +891.000000   +750.000000   +750.000000   +750.000000
   +750.000000   +750.000000
#
# Alt: 10000
  +4682.000000  +4682.000000  +4682.000000  +4682.000000  +4682.000000  +4808.000000  +5181.000000  +5470.000000  +5770.000000  +5710.000000
  +5410.000000  +5109.000000  +4929.000000  +4670.000000  +4017.000000  +3365.000000  +2851.000000  +2337.000000  +2170.000000  +2004.000000
  +1670.000000  +1336.000000
#
# Alt: 15000
  +3854.000000  +3854.000000  +3854.000000  +3854.000000  +3854.000000  +4121.000000  +4525.000000  +4877.000000  +5459.000000  +5620.000000
  +5553.000000  +5486.000000  +5419.000000  +5352.000000  +5055.000000  +4758.000000  +4460.000000  +4163.000000  +3866.000000  +3568.000000
  +2974.000000  +2379.000000
#
# Alt: 22500
  +3097.000000  +3097.000000  +3097.000000  +3097.000000  +3097.000000  +3097.000000  +3299.000000  +3591.000000  +3724.000000  +3724.000000
  +3724.000000  +3724.000000  +3724.000000  +3724.000000  +3724.000000  +3724.000000  +3724.000000  +3724.000000  +3724.000000  +3724.000000
  +3724.000000  +3724.000000
#
# Alt: 32500
  +2160.000000  +2160.000000  +2160.000000  +2160.000000  +2160.000000  +2160.000000  +2301.000000  +2504.000000  +2597.000000  +2597.000000
  +2597.000000  +2597.000000  +2597.000000  +2597.000000  +2597.000000  +2597.000000  +2597.000000  +2597.000000  +2597.000000  +2597.000000
  +2597.000000  +2597.000000
#
# Alt: 40000
  +1554.000000  +1554.000000  +1554.000000  +1554.000000  +1554.000000  +1554.000000  +1656.000000  +1802.000000  +1869.000000  +1869.000000
  +1869.000000  +1869.000000  +1869.000000  +1869.000000  +1869.000000  +1869.000000  +1869.000000  +1869.000000  +1869.000000  +1869.000000
  +1869.000000  +1869.000000
#
# Alt: 55000
   +756.000000   +756.000000   +756.000000   +756.000000   +756.000000   +756.000000   +805.000000   +877.000000   +909.000000   +909.000000
   +909.000000   +909.000000   +909.000000   +909.000000   +909.000000   +909.000000   +909.000000   +909.000000   +909.000000   +909.000000
   +909.000000   +909.000000
#
# Alt: 75000
   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000
   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000
   +750.000000   +750.000000
#-----------------------------------------------------
#    FUELFLOW3 - FUELFLOW AT FULL AB (THROTL = 1.05)
#-----------------------------------------------------
# Alt: 0
 +16709.000000 +16709.000000 +16709.000000 +16709.000000 +18093.000000 +19477.000000 +20862.000000 +22246.000000 +23630.000000 +25014.000000
 +25706.000000 +25706.000000 +25706.000000 +25706.000000 +25706.000000 +25706.000000 +25706.000000 +25706.000000 +25706.000000 +25706.000000
 +25706.000000 +25706.000000
#
# Alt: 10000
 +15768.000000 +15768.000000 +15768.000000 +15768.000000 +16808.000000 +17848.000000 +18887.000000 +19927.000000 +20967.000000 +22006.000000
