  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
#-----------------------------------------------------
#     DRAG TEF COEFFICIENT  CD TEF
#-----------------------------------------------------
#
# Mach: 0
  -0.026800  -0.019200  -0.013100  -0.006700  +0.000200  +0.007600  +0.015300  +0.023600  +0.032100  +0.039900
  +0.046700  +0.052700  +0.057900  +0.062100  +0.065400  +0.067800  +0.067300  +0.060000  +0.049100  +0.030300
  -0.000600  -0.042000  -0.083100  -0.130800  -0.158800  -0.177800  -0.197900  -0.200200  -0.201700  -0.202000
  -0.201200  -0.199500  -0.197200  -0.194100  -0.190300  -0.185900  -0.180900  -0.175400  -0.169400  -0.156300
  -0.142100  -0.127600  -0.113600  -0.101000
#
# Mach: 0.4
  -0.027200  -0.019600  -0.013500  -0.007100  -0.000200  +0.007200  +0.014900  +0.023200  +0.031700  +0.039500
  +0.046300  +0.052300  +0.057500  +0.061700  +0.065000  +0.067400  +0.066900  +0.059600  +0.048700  +0.029900
  -0.001000  -0.042400  -0.083500  -0.131200  -0.159200  -0.178200  -0.198300  -0.200600  -0.202100  -0.202400
  -0.201600  -0.199900  -0.197600  -0.194500  -0.190700  -0.186300  -0.181300  -0.175800  -0.169800  -0.156700
  -0.142500  -0.128000  -0.114000  -0.101400
#
# Mach: 0.5
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.6
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.7
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.8
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.85
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.9
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.95
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.05
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.1
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.15
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.2
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.3
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.4
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.5
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.6
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.7
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.8
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.9
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 2
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 2.5
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# End of Aero Data
#
#-----------------------------------------------------
# PROPULSION DATA
#-----------------------------------------------------
# ENGINE OPTIONS MUST BE LISTED HERE
engopt fuelflow
#
      +1.000000   # Thrust multiplier
      +1.000000   # Fuel Flow Multiplier
#-----------------------------------------------------
# MACH BREAKPOINTS
#-----------------------------------------------------
+26.000000  # Number of Mach Breaks
#
  +0.000000  +0.100000  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.900000
  +1.000000  +1.100000  +1.200000  +1.300000  +1.400000  +1.500000  +1.600000  +1.700000  +1.800000  +1.900000
  +2.000000  +2.100000  +2.200000  +2.300000  +2.400000  +2.500000
#-----------------------------------------------------
#     ALTITUDE BREAKPOINTS
#-----------------------------------------------------
+8.000000  # Number of Alt Break Points
#
  +0.000000 +10000.000000 +20000.000000 +30000.000000 +40000.000000 +50000.000000 +60000.000000 +70000.000000
#
#-----------------------------------------------------
#    THRST1 - THRUST AT IDLE (THROTL = 0.00)
#-----------------------------------------------------
# Alt: 0
     +0.000000   +345.000000   +217.000000    +33.000000   -272.000000   -555.000000  -1087.000000  -1468.000000  -1848.000000  -1957.000000
   -571.000000   +815.000000  +1767.000000  +2718.000000  +4349.000000  +5025.000000  +5025.000000  +5025.000000  +5025.000000  +5025.000000
  +5025.000000  +5025.000000  +5025.000000  +5025.000000  +5025.000000  +5025.000000
#
# Alt: 10000
   +316.000000   +316.000000   +208.000000    +58.000000   -194.000000   -425.000000   -856.000000  -1178.000000  -1317.000000  -1293.000000
   -275.000000   +743.000000  +1594.000000  +2444.000000  +3823.000000  +4807.000000  +4807.000000  +4807.000000  +4807.000000  +4807.000000
  +4807.000000  +4807.000000  +4807.000000  +4807.000000  +4807.000000  +4807.000000
#
# Alt: 20000
   +272.000000   +272.000000   +193.000000    +96.000000    -77.000000   -233.000000   -510.000000   -743.000000   -523.000000   -302.000000
   +166.000000   +634.000000  +1332.000000  +2030.000000  +3032.000000  +4414.000000  +4414.000000  +4414.000000  +4414.000000  +4414.000000
  +4414.000000  +4414.000000  +4414.000000  +4414.000000  +4414.000000  +4414.000000
#
# Alt: 30000
   +242.000000   +242.000000   +182.000000   +121.000000     +0.000000   -105.000000   -280.000000   -455.000000     +0.000000   +350.000000
   +455.000000   +560.000000  +1156.000000  +1751.000000  +2501.000000  +4063.000000  +4063.000000  +4063.000000  +4063.000000  +4063.000000
  +4063.000000  +4063.000000  +4063.000000  +4063.000000  +4063.000000  +4063.000000
#
# Alt: 40000
   +348.000000   +348.000000   +311.000000   +261.000000   +173.000000   +121.000000   +104.000000    +69.000000     +0.000000   -104.000000
   +359.000000   +820.000000  +1204.000000  +1587.000000  +2377.000000  +3394.000000  +3419.000000  +3432.000000  +3444.000000  +3444.000000
  +3444.000000  +3444.000000  +3444.000000  +3444.000000  +3444.000000  +3444.000000
#
# Alt: 50000
   +541.000000   +541.000000   +489.000000   +460.000000   +407.000000   +370.000000   +244.000000   +244.000000   +350.000000   +244.000000
   +195.000000   +147.000000   +652.000000  +1157.000000  +1691.000000  +2748.000000  +2810.000000  +2859.000000  +2908.000000  +2920.000000
  +2908.000000  +2885.000000  +2886.000000  +2888.000000  +2889.000000  +2889.000000
#
# Alt: 60000
   +436.000000   +436.000000   +416.000000   +382.000000   +371.000000   +327.000000   +300.000000   +245.000000   +205.000000   +205.000000
   +170.000000   +136.000000   +123.000000   +109.000000   +764.000000  +1454.000000  +1540.000000  +1564.000000  +1577.000000  +1577.000000
  +1577.000000  +1538.000000  +1547.000000  +1569.000000  +1569.000000  +1569.000000
#
# Alt: 70000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
#-----------------------------------------------------
#    THRST2 - THRUST AT MIL POWER (THROTL = 1.00)
#-----------------------------------------------------
# Alt: 0
  +5730.000000  +5730.000000  +5550.000000  +5370.000000  +5190.000000  +5010.000000  +5087.000000  +5203.000000  +5331.000000  +5487.000000
  +5675.000000  +5865.000000  +5689.000000  +5518.000000  +5353.000000  +5192.000000  +5037.000000  +4885.000000  +4739.000000  +4597.000000
  +4459.000000  +4325.000000  +4195.000000  +4069.000000  +3947.000000  +3829.000000
#
# Alt: 10000
  +4462.000000  +4462.000000  +4315.000000  +4168.000000  +4021.000000  +3875.000000  +3941.000000  +4078.000000  +4258.000000  +4474.000000
  +4699.000000  +4932.000000  +4784.000000  +4640.000000  +4501.000000  +4366.000000  +4235.000000  +4108.000000  +3985.000000  +3865.000000
  +3749.000000  +3637.000000  +3528.000000  +3422.000000  +3319.000000  +3220.000000
#
# Alt: 20000
  +3401.000000  +3401.000000  +3286.000000  +3172.000000  +3057.000000  +2942.000000  +2980.000000  +3113.000000  +3285.000000  +3497.000000
  +3706.000000  +3935.000000  +3817.000000  +3702.000000  +3591.000000  +3483.000000  +3379.000000  +3278.000000  +3179.000000  +3084.000000
  +2991.000000  +2902.000000  +2815.000000  +2730.000000  +2648.000000  +2569.000000
#
# Alt: 30000
  +2447.000000  +2447.000000  +2364.000000  +2281.000000  +2198.000000  +2115.000000  +2135.000000  +2236.000000  +2378.000000  +2532.000000
  +2696.000000  +2876.000000  +2789.000000  +2706.000000  +2625.000000  +2546.000000  +2469.000000  +2395.000000  +2323.000000  +2254.000000
  +2186.000000  +2121.000000  +2057.000000  +1995.000000  +1935.000000  +1877.000000
#
# Alt: 40000
  +1644.000000  +1644.000000  +1589.000000  +1535.000000  +1480.000000  +1426.000000  +1425.000000  +1478.000000  +1562.000000  +1662.000000
  +1787.000000  +1937.000000  +1879.000000  +1822.000000  +1768.000000  +1715.000000  +1663.000000  +1613.000000  +1565.000000  +1518.000000
  +1473.000000  +1428.000000  +1386.000000  +1344.000000  +1304.000000  +1265.000000
#
# Alt: 50000
  +1019.000000  +1019.000000   +986.000000   +952.000000   +918.000000   +885.000000   +879.000000   +912.000000   +961.000000  +1024.000000
  +1096.000000  +1184.000000  +1149.000000  +1114.000000  +1081.000000  +1049.000000  +1017.000000   +987.000000   +957.000000   +928.000000
   +900.000000   +873.000000   +847.000000   +822.000000   +797.000000   +773.000000
#
# Alt: 60000
   +510.000000   +510.000000   +493.000000   +476.000000   +459.000000   +442.000000   +440.000000   +456.000000   +481.000000   +512.000000
   +548.000000   +592.000000   +574.000000   +557.000000   +541.000000   +524.000000   +509.000000   +493.000000   +479.000000   +464.000000
   +450.000000   +437.000000   +424.000000   +411.000000   +399.000000   +387.000000
#
# Alt: 70000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
#-----------------------------------------------------
#    THRST3 - THRUST AT FULL AB (THROTL = 1.05)
#-----------------------------------------------------
# Alt: 0
  +7160.000000  +7160.000000  +7059.000000  +6958.000000  +6857.000000  +6756.000000  +6964.000000  +7157.000000  +7337.000000  +7482.000000
  +7584.000000  +7734.000000  +7907.000000  +7533.000000  +7159.000000  +6785.000000  +6411.000000  +6037.000000  +5663.000000  +5289.000000
  +4915.000000  +4541.000000  +4167.000000  +3793.000000  +3418.000000  +3044.000000
#
# Alt: 10000
  +5634.000000  +5634.000000  +5544.000000  +5454.000000  +5363.000000  +5273.000000  +5550.000000  +5863.000000  +6252.000000  +6676.000000
  +7154.000000  +7669.000000  +7855.000000  +7521.000000  +7187.000000  +6854.000000  +6520.000000  +6186.000000  +5852.000000  +5518.000000
  +5185.000000  +4851.000000  +4517.000000  +4183.000000  +3850.000000  +3516.000000
#
# Alt: 20000
  +4289.000000  +4289.000000  +4219.000000  +4149.000000  +4079.000000  +4009.000000  +4232.000000  +4483.000000  +4802.000000  +5184.000000
  +5667.000000  +6194.000000  +6744.000000  +6485.000000  +6226.000000  +5966.000000  +5707.000000  +5448.000000  +5189.000000  +4930.000000
  +4670.000000  +4411.000000  +4152.000000  +3893.000000  +3634.000000  +3375.000000
#
# Alt: 30000
  +3084.000000  +3084.000000  +3033.000000  +2981.000000  +2930.000000  +2878.000000  +3063.000000  +3263.000000  +3506.000000  +3805.000000
  +4183.000000  +4609.000000  +5096.000000  +4906.000000  +4716.000000  +4526.000000  +4335.000000  +4145.000000  +3955.000000  +3765.000000
  +3574.000000  +3384.000000  +3194.000000  +3004.000000  +2813.000000  +2623.000000
#
# Alt: 40000
  +2132.000000  +2132.000000  +2097.000000  +2061.000000  +2026.000000  +1991.000000  +2114.000000  +2256.000000  +2421.000000  +2618.000000
  +2859.000000  +3142.000000  +3470.000000  +3339.000000  +3208.000000  +3077.000000  +2946.000000  +2816.000000  +2685.000000  +2554.000000
  +2423.000000  +2292.000000  +2161.000000  +2030.000000  +1899.000000  +1769.000000
#
# Alt: 50000
  +1346.000000  +1346.000000  +1323.000000  +1301.000000  +1279.000000  +1257.000000  +1331.000000  +1417.000000  +1524.000000  +1649.000000
  +1793.000000  +1976.000000  +2177.000000  +2095.000000  +2012.000000  +1930.000000  +1848.000000  +1765.000000  +1683.000000  +1600.000000
  +1518.000000  +1435.000000  +1353.000000  +1270.000000  +1188.000000  +1106.000000
#
# Alt: 60000
   +673.000000   +673.000000   +662.000000   +651.000000   +639.000000   +628.000000   +665.000000   +709.000000   +762.000000   +824.000000
   +897.000000   +988.000000  +1089.000000  +1047.000000  +1006.000000   +965.000000   +924.000000   +883.000000   +841.000000   +800.000000
   +759.000000   +718.000000   +676.000000   +635.000000   +594.000000   +553.000000
#
# Alt: 70000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
#-----------------------------------------------------
#    FUELFLOW1 - FUELFLOW AT IDLE (THROTL = 0.00)
#-----------------------------------------------------
# Alt: 0
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000  +1313.000000  +2970.000000  +4665.000000  +7617.000000  +8977.000000  +9154.000000  +9331.000000  +9513.000000  +9685.000000
  +9862.000000 +10039.000000 +10039.000000 +10039.000000 +10039.000000 +10039.000000
#
# Alt: 10000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000  +1133.000000  +2527.000000  +3950.000000  +6314.000000  +8116.000000  +8302.000000  +8499.000000  +8702.000000  +8893.000000
  +9090.000000  +9287.000000  +9287.000000  +9287.000000  +9287.000000  +9287.000000
#
# Alt: 20000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +918.000000  +1996.000000  +3095.000000  +4723.000000  +7035.000000  +7209.000000  +7402.000000  +7601.000000  +7793.000000
  +7995.000000  +8195.000000  +8195.000000  +8195.000000  +8195.000000  +8195.000000
#
# Alt: 30000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +633.000000   +789.000000  +1671.000000  +2568.000000  +3727.000000  +6157.000000  +6275.000000  +6413.000000  +6554.000000  +6716.000000
  +6904.000000  +7080.000000  +7080.000000  +7080.000000  +7080.000000  +7080.000000
#
# Alt: 40000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000  +1121.000000  +1678.000000  +2235.000000  +3382.000000  +4878.000000  +4977.000000  +5079.000000  +5182.000000  +5306.000000
  +5467.000000  +5610.000000  +5610.000000  +5610.000000  +5610.000000  +5610.000000
#
# Alt: 50000
   +622.000000   +622.000000   +561.000000   +548.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +908.000000  +1629.000000  +2407.000000  +3949.000000  +4090.000000  +4231.000000  +4375.000000  +4499.000000
  +4616.000000  +4699.000000  +4701.000000  +4704.000000  +4706.000000  +4706.000000
#
# Alt: 60000
   +501.000000   +501.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +500.000000  +1086.000000  +2090.000000  +2242.000000  +2315.000000  +2372.000000  +2429.000000
  +2502.000000  +2505.000000  +2521.000000  +2556.000000  +2556.000000  +2556.000000
#
# Alt: 70000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
#-----------------------------------------------------
#    FUELFLOW2 - FUELFLOW AT MIL POWER (THROTL = 1.00)
#-----------------------------------------------------
# Alt: 0
  +6986.000000  +6986.000000  +6766.000000  +6794.000000  +6791.000000  +6966.000000  +7269.000000  +7629.000000  +8013.000000  +8454.000000
  +8939.000000  +9445.000000  +9563.000000  +9470.000000  +9375.000000  +9276.000000  +9175.000000  +9072.000000  +8972.000000  +8860.000000
  +8751.000000  +8641.000000  +8382.000000  +8130.000000  +7886.000000  +7650.000000
#
# Alt: 10000
  +5314.000000  +5314.000000  +5139.000000  +5161.000000  +5157.000000  +5243.000000  +5459.000000  +5765.000000  +6133.000000  +6568.000000
  +7029.000000  +7519.000000  +7585.000000  +7500.000000  +7434.000000  +7372.000000  +7314.000000  +7263.000000  +7213.000000  +7151.000000
  +7090.000000  +7026.000000  +6816.000000  +6611.000000  +6413.000000  +6220.000000
#
# Alt: 20000
  +3967.000000  +3967.000000  +3833.000000  +3851.000000  +3846.000000  +3883.000000  +4011.000000  +4255.000000  +4549.000000  +4909.000000
  +5282.000000  +5697.000000  +5719.000000  +5644.000000  +5595.000000  +5553.000000  +5519.000000  +5497.000000  +5475.000000  +5445.000000
  +5419.000000  +5387.000000  +5226.000000  +5069.000000  +4917.000000  +4769.000000
#
# Alt: 30000
  +2833.000000  +2833.000000  +2737.000000  +2743.000000  +2728.000000  +2755.000000  +2834.000000  +3006.000000  +3233.000000  +3481.000000
