  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
#-----------------------------------------------------
#     DRAG TEF COEFFICIENT  CD TEF
#-----------------------------------------------------
#
# Mach: 0
  +0.135500  +0.131500  +0.128800  +0.127300  +0.127200  +0.128400  +0.130900  +0.134600  +0.139700  +0.146100
  +0.153700  +0.162700  +0.172900  +0.184500  +0.197300  +0.211500  +0.235200  +0.280500  +0.344600  +0.422900
  +0.515100  +0.573300  +0.518600  +0.454600  +0.381300  +0.298700  +0.206800  +0.105600  -0.004900  -0.130100
  -0.275400  -0.440200  -0.623600  -0.824500  -1.003600  -1.193100  -1.370400  -1.479200  -1.585800  -1.859300
  -0.876800 +11.115000 +47.062000 +255.797300
#
# Mach: 0.2
  +0.135500  +0.131500  +0.128800  +0.127300  +0.127200  +0.128400  +0.130900  +0.134600  +0.139700  +0.146100
  +0.153700  +0.162700  +0.172900  +0.184500  +0.197300  +0.211500  +0.235200  +0.280500  +0.344600  +0.422900
  +0.515100  +0.573300  +0.518600  +0.454600  +0.381300  +0.298700  +0.206800  +0.105600  -0.004900  -0.130100
  -0.275400  -0.440200  -0.623600  -0.824500  -1.003600  -1.193100  -1.370400  -1.479200  -1.585800  -1.859300
  -0.876800 +11.115000 +47.062000 +255.797300
#
# Mach: 0.3
  +0.142600  +0.136900  +0.132800  +0.130100  +0.129000  +0.129400  +0.131300  +0.134800  +0.139700  +0.146200
  +0.154200  +0.163700  +0.174700  +0.187300  +0.201300  +0.216900  +0.242300  +0.289500  +0.358600  +0.445500
  +0.547700  +0.617300  +0.575200  +0.525200  +0.467100  +0.401200  +0.327200  +0.245300  +0.155400  +0.052200
  -0.069800  -0.210000  -0.349000  -0.492300  -0.641900  -0.735500  -0.832300  -0.940100  -1.020100  -1.285200
  -0.300500 +11.692400 +47.640000 +256.375900
#
# Mach: 0.4
  +0.148900  +0.141800  +0.136300  +0.132600  +0.130600  +0.130300  +0.131700  +0.134900  +0.139700  +0.146300
  +0.154600  +0.164600  +0.176300  +0.189700  +0.204900  +0.221800  +0.248600  +0.297500  +0.368500  +0.461400
  +0.572100  +0.651400  +0.620200  +0.582200  +0.537400  +0.485800  +0.427500  +0.362300  +0.290400  +0.206200
  +0.111100  +0.013900  -0.096800  -0.172300  -0.251200  -0.356600  -0.439500  -0.514000  -0.581400  -0.840700
  +0.146000 +12.139800 +48.087900 +256.824300
#
# Mach: 0.5
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.6
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.7
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.8
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.85
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.9
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.05
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.1
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.2
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.3
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.4
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.5
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.6
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.7
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.8
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.9
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 2
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 2.5
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# End of Aero Data
#
#-----------------------------------------------------
# PROPULSION DATA
#-----------------------------------------------------
# ENGINE OPTIONS MUST BE LISTED HERE
engopt fuelflow
#
      +1.000000   # Thrust multiplier
      +1.000000   # Fuel Flow Multiplier
#-----------------------------------------------------
# MACH BREAKPOINTS
#-----------------------------------------------------
+26.000000  # Number of Mach Breaks
#
  +0.000000  +0.100000  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.900000
  +1.000000  +1.100000  +1.200000  +1.300000  +1.400000  +1.500000  +1.600000  +1.700000  +1.800000  +1.900000
  +2.000000  +2.100000  +2.200000  +2.300000  +2.400000  +2.500000
#-----------------------------------------------------
#     ALTITUDE BREAKPOINTS
#-----------------------------------------------------
+8.000000  # Number of Alt Break Points
#
  +0.000000 +3281.000000 +9843.000000 +16404.000000 +26247.000000 +36089.000000 +49213.000000 +65617.000000
#
#-----------------------------------------------------
#    THRST1 - THRUST AT IDLE (THROTL = 0.00)
#-----------------------------------------------------
# Alt: 0
     +0.000000   +585.000000   +368.000000    +55.000000   -461.000000   -940.000000  -1842.000000  -2487.000000  -3132.000000  -3316.000000
   -967.000000  +1382.000000  +8515.000000  +8515.000000  +8515.000000  +8515.000000  +8515.000000  +8515.000000  +8515.000000  +8515.000000
  +8515.000000  +8515.000000  +8515.000000  +8515.000000  +8515.000000  +8515.000000
#
# Alt: 3281
   +535.000000   +535.000000   +352.000000    +99.000000   -328.000000   -721.000000  -1450.000000  -1996.000000  -2231.000000  -2191.000000
   -465.000000  +1260.000000  +8146.000000  +8146.000000  +8146.000000  +8146.000000  +8146.000000  +8146.000000  +8146.000000  +8146.000000
  +8146.000000  +8146.000000  +8146.000000  +8146.000000  +8146.000000  +8146.000000
#
# Alt: 9843
   +460.000000   +460.000000   +327.000000   +163.000000   -130.000000   -394.000000   -864.000000  -1260.000000   -887.000000   -512.000000
   +281.000000  +1075.000000  +7410.000000  +7447.000000  +7470.000000  +7479.000000  +7479.000000  +7479.000000  +7479.000000  +7479.000000
  +7479.000000  +7479.000000  +7479.000000  +7479.000000  +7479.000000  +7479.000000
#
# Alt: 16404
   +409.000000   +409.000000   +309.000000   +205.000000     +0.000000   -178.000000   -475.000000   -772.000000   -413.000000     +0.000000
   +482.000000   +950.000000  +6676.000000  +6787.000000  +6857.000000  +6884.000000  +6884.000000  +6884.000000  +6884.000000  +6884.000000
  +6884.000000  +6884.000000  +6884.000000  +6884.000000  +6884.000000  +6884.000000
#
# Alt: 26247
   +591.000000   +591.000000   +526.000000   +441.000000   +292.000000   +205.000000   +175.000000   +117.000000     +0.000000   -175.000000
   +608.000000  +1390.000000  +5418.000000  +5550.000000  +5661.000000  +5752.000000  +5794.000000  +5815.000000  +5837.000000  +5837.000000
  +5837.000000  +5837.000000  +5837.000000  +5837.000000  +5837.000000  +5837.000000
#
# Alt: 36089
   +917.000000   +917.000000   +828.000000   +780.000000   +690.000000   +628.000000   +414.000000   +414.000000   +396.000000   +414.000000
   +331.000000   +248.000000  +3997.000000  +4314.000000  +4485.000000  +4657.000000  +4761.000000  +4844.000000  +4928.000000  +4949.000000
  +4928.000000  +4889.000000  +4891.000000  +4893.000000  +4896.000000  +4896.000000
#
# Alt: 49213
   +739.000000   +739.000000   +705.000000   +647.000000   +628.000000   +555.000000   +508.000000   +416.000000   +347.000000   +347.000000
   +289.000000   +231.000000  +1754.000000  +2088.000000  +2297.000000  +2464.000000  +2610.000000  +2651.000000  +2671.000000  +2671.000000
  +2671.000000  +2606.000000  +2622.000000  +2659.000000  +2659.000000  +2659.000000
#
# Alt: 65617
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
#-----------------------------------------------------
#    THRST2 - THRUST AT MIL POWER (THROTL = 1.00)
#-----------------------------------------------------
# Alt: 0
 +15644.000000 +15644.000000 +15177.000000 +14886.000000 +14703.000000 +14554.000000 +14412.000000 +14451.000000 +14491.000000 +14568.000000
 +14682.000000 +14800.000000 +14800.000000 +14800.000000 +14800.000000 +14800.000000 +14800.000000 +14800.000000 +14800.000000 +14800.000000
 +14800.000000 +14800.000000 +14800.000000 +14800.000000 +14800.000000 +14800.000000
#
# Alt: 3281
 +14032.000000 +14032.000000 +13799.000000 +13653.000000 +13596.000000 +13438.000000 +13558.000000 +14041.000000 +14254.000000 +14351.000000
 +14486.000000 +14364.000000 +14158.000000 +14158.000000 +14158.000000 +14158.000000 +14158.000000 +14158.000000 +14158.000000 +14158.000000
 +14158.000000 +14158.000000 +14158.000000 +14158.000000 +14158.000000 +14158.000000
#
# Alt: 9843
 +11204.000000 +11204.000000 +11204.000000 +11204.000000 +11288.000000 +10861.000000 +10732.000000 +11572.000000 +11869.000000 +12292.000000
 +12413.000000 +12713.000000 +12879.000000 +12943.000000 +12983.000000 +12999.000000 +12999.000000 +12999.000000 +12999.000000 +12999.000000
 +12999.000000 +12999.000000 +12999.000000 +12999.000000 +12999.000000 +12999.000000
#
# Alt: 16404
  +8770.000000  +8770.000000  +8770.000000  +8770.000000  +8885.000000  +9110.000000  +9400.000000 +10192.000000 +10576.000000 +10762.000000
 +10888.000000 +11410.000000 +11604.000000 +11797.000000 +11918.000000 +11966.000000 +11966.000000 +11966.000000 +11966.000000 +11966.000000
 +11966.000000 +11966.000000 +11966.000000 +11966.000000 +11966.000000 +11966.000000
#
# Alt: 26247
  +5837.000000  +5837.000000  +5837.000000  +5837.000000  +6012.000000  +6682.000000  +7081.000000  +7675.000000  +7753.000000  +8017.000000
  +8602.000000  +9118.000000  +9418.000000  +9646.000000  +9840.000000  +9997.000000 +10071.000000 +10108.000000 +10145.000000 +10145.000000
 +10145.000000 +10145.000000 +10145.000000 +10145.000000 +10145.000000 +10145.000000
#
# Alt: 36089
  +4601.000000  +4601.000000  +4601.000000  +4601.000000  +4601.000000  +4601.000000  +4586.000000  +4790.000000  +4918.000000  +5380.000000
  +5801.000000  +6335.000000  +6947.000000  +7498.000000  +7796.000000  +8094.000000  +8275.000000  +8420.000000  +8566.000000  +8602.000000
  +8566.000000  +8497.000000  +8501.000000  +8505.000000  +8509.000000  +8509.000000
#
# Alt: 49213
   +402.000000   +402.000000   +402.000000   +402.000000   +402.000000   +402.000000   +402.000000   +402.000000   +822.000000  +1244.000000
  +1742.000000  +2468.000000  +3049.000000  +3629.000000  +3992.000000  +4283.000000  +4536.000000  +4608.000000  +4643.000000  +4643.000000
  +4643.000000  +4529.000000  +4558.000000  +4622.000000  +4622.000000  +4622.000000
#
# Alt: 65617
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
#-----------------------------------------------------
#    THRST3 - THRUST AT FULL AB (THROTL = 1.05)
#-----------------------------------------------------
# Alt: 0
 +26453.000000 +26453.000000 +25980.000000 +25854.000000 +26077.000000 +26508.000000 +27274.000000 +28202.000000 +29290.000000 +30604.000000
 +32144.000000 +33889.000000 +35274.000000 +35994.000000 +35994.000000 +35994.000000 +35994.000000 +35994.000000 +35994.000000 +35994.000000
 +35994.000000 +35994.000000 +35994.000000 +35994.000000 +35994.000000 +35994.000000
#
# Alt: 3281
 +24638.000000 +24638.000000 +24464.000000 +24308.000000 +24371.000000 +24943.000000 +25673.000000 +26520.000000 +27586.000000 +28765.000000
 +30212.000000 +31854.000000 +33707.000000 +34701.000000 +34701.000000 +34701.000000 +34701.000000 +34701.000000 +34701.000000 +34701.000000
 +34701.000000 +34701.000000 +34701.000000 +34701.000000 +34701.000000 +34701.000000
#
# Alt: 9843
 +18883.000000 +18883.000000 +18883.000000 +19054.000000 +19397.000000 +20093.000000 +20846.000000 +22169.000000 +23587.000000 +24910.000000
 +25932.000000 +27672.000000 +29510.000000 +31016.000000 +32202.000000 +32737.000000 +33128.000000 +33128.000000 +33128.000000 +33128.000000
 +33128.000000 +33128.000000 +33128.000000 +33128.000000 +33128.000000 +33128.000000
#
# Alt: 16404
 +14970.000000 +14970.000000 +14970.000000 +14970.000000 +15766.000000 +17032.000000 +17684.000000 +18698.000000 +20338.000000 +21742.000000
 +22821.000000 +24216.000000 +25433.000000 +27173.000000 +28833.000000 +30422.000000 +31916.000000 +32568.000000 +32568.000000 +32568.000000
 +32568.000000 +32568.000000 +32568.000000 +32568.000000 +32568.000000 +32568.000000
#
# Alt: 26247
 +10457.000000 +10457.000000 +10457.000000 +10457.000000 +10457.000000 +12084.000000 +13623.000000 +14541.000000 +15347.000000 +16397.000000
 +17520.000000 +18716.000000 +20038.000000 +21429.000000 +22960.000000 +24020.000000 +25659.000000 +27086.000000 +28590.000000 +30089.000000
 +30089.000000 +30089.000000 +30089.000000 +30089.000000 +30089.000000 +30089.000000
#
# Alt: 36089
  +7653.000000  +7653.000000  +7653.000000  +7653.000000  +7653.000000  +7653.000000  +8744.000000  +9469.000000 +10077.000000 +10622.000000
 +11689.000000 +13025.000000 +14646.000000 +16338.000000 +17461.000000 +18577.000000 +19843.000000 +21248.000000 +22445.000000 +23794.000000
 +24938.000000 +26294.000000 +27651.000000 +29007.000000 +29007.000000 +29007.000000
#
# Alt: 49213
  +4870.000000  +4870.000000  +4870.000000  +4870.000000  +4870.000000  +4870.000000  +4870.000000  +4870.000000  +5427.000000  +5984.000000
  +6540.000000  +7244.000000  +7882.000000  +8594.000000  +9240.000000  +9810.000000 +10576.000000 +11271.000000 +11897.000000 +12593.000000
 +13150.000000 +13931.000000 +14652.000000 +15443.000000 +15443.000000 +15443.000000
#
# Alt: 65617
  +4399.000000  +4399.000000  +4399.000000  +4399.000000  +4399.000000  +4399.000000  +4399.000000  +4399.000000  +4399.000000  +4399.000000
  +4399.000000  +4399.000000  +4399.000000  +4399.000000  +4399.000000  +4399.000000  +4663.000000  +4945.000000  +5228.000000  +5510.000000
  +5864.000000  +6222.000000  +6582.000000  +6874.000000  +6874.000000  +6874.000000
#-----------------------------------------------------
#    FUELFLOW1 - FUELFLOW AT IDLE (THROTL = 0.00)
#-----------------------------------------------------
# Alt: 0
   +500.000000   +824.000000   +547.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000  +2814.000000  +6334.000000 +10115.000000 +16777.000000 +20068.000000 +20752.000000 +21436.000000 +22121.000000 +22805.000000
 +23489.000000 +24173.000000 +24857.000000 +25542.000000 +25542.000000 +25542.000000
#
# Alt: 3281
   +737.000000   +737.000000   +512.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000  +2517.000000  +5584.000000  +8850.000000 +14338.000000 +18649.000000 +19271.000000 +19892.000000 +20514.000000 +21135.000000
 +21757.000000 +22378.000000 +23000.000000 +23622.000000 +23622.000000 +23622.000000
#
# Alt: 9843
   +619.000000   +619.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +536.000000  +2106.000000  +4559.000000  +7148.000000 +11045.000000 +16619.000000 +17160.000000 +17700.000000 +18241.000000 +18781.000000
 +19321.000000 +19862.000000 +20402.000000 +20942.000000 +20942.000000 +20942.000000
#
# Alt: 16404
   +550.000000   +550.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000  +1084.000000
  +1447.000000  +1828.000000  +3875.000000  +6033.000000  +8899.000000 +14935.000000 +15422.000000 +15915.000000 +16409.000000 +16903.000000
 +17397.000000 +17890.000000 +18384.000000 +18878.000000 +18878.000000 +18878.000000
#
# Alt: 26247
   +792.000000   +792.000000   +740.000000   +649.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
  +1103.000000  +2578.000000  +3871.000000  +5228.000000  +8056.000000 +11872.000000 +12351.000000 +12807.000000 +13266.000000 +13678.000000
 +14090.000000 +14503.000000 +14915.000000 +15327.000000 +15327.000000 +15327.000000
#
# Alt: 36089
  +1189.000000  +1189.000000  +1127.000000  +1113.000000  +1031.000000   +978.000000   +664.000000   +682.000000  +1003.000000   +715.000000
   +584.000000   +500.000000  +2020.000000  +3649.000000  +5440.000000  +9021.000000  +9471.000000  +9930.000000 +10455.000000 +10839.000000
 +11132.000000 +11379.000000 +11720.000000 +12062.000000 +12067.000000 +12067.000000
#
# Alt: 49213
   +893.000000   +893.000000   +899.000000   +869.000000   +887.000000   +820.000000   +785.000000   +663.000000   +569.000000   +581.000000
   +500.000000   +500.000000   +500.000000   +500.000000  +2388.000000  +4614.000000  +4984.000000  +5179.000000  +5367.000000  +5514.000000
  +5671.000000  +5718.000000  +5932.000000  +6195.000000  +6195.000000  +6195.000000
#
# Alt: 65617
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
#-----------------------------------------------------
#    FUELFLOW2 - FUELFLOW AT MIL POWER (THROTL = 1.00)
#-----------------------------------------------------
# Alt: 0
 +12673.000000 +12673.000000 +12963.000000 +13313.000000 +13746.000000 +14085.000000 +14449.000000 +14921.000000 +15438.000000 +16005.000000
 +16617.000000 +17343.000000 +18015.000000 +18699.000000 +19384.000000 +20068.000000 +20752.000000 +21436.000000 +22121.000000 +22805.000000
 +23489.000000 +24173.000000 +24857.000000 +25542.000000 +25542.000000 +25542.000000
#
# Alt: 3281
 +11109.000000 +11109.000000 +11539.000000 +12001.000000 +12493.000000 +12812.000000 +13400.000000 +14311.000000 +14974.000000 +15535.000000
 +16140.000000 +16512.000000 +16841.000000 +17406.000000 +18028.000000 +18649.000000 +19271.000000 +19892.000000 +20514.000000 +21135.000000
 +21757.000000 +22378.000000 +23000.000000 +23622.000000 +23622.000000 +23622.000000
#
# Alt: 9843
  +8663.000000  +8663.000000  +9169.000000  +9676.000000 +10191.000000 +10198.000000 +10454.000000 +11641.000000 +12292.000000 +13109.000000
