  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
#-----------------------------------------------------
#     DRAG TEF COEFFICIENT  CD TEF
#-----------------------------------------------------
#
# Mach: 0
  -0.026300  -0.018200  -0.011100  -0.004800  +0.000600  +0.005900  +0.011500  +0.017300  +0.023400  +0.029700
  +0.036300  +0.043100  +0.050200  +0.057500  +0.064100  +0.069800  +0.071200  +0.071000  +0.068800  +0.059000
  +0.043000  +0.029700  +0.009400  -0.012600  -0.027000  -0.035700  -0.044700  -0.044700  -0.044700  -0.044700
  -0.044700  -0.044700  -0.044700  -0.044700  -0.044700  -0.044700  -0.044700  -0.044700  -0.044700  -0.044700
  -0.044700  -0.044700  -0.044700  -0.044700
#
# Mach: 0.4
  -0.026300  -0.018200  -0.011100  -0.004800  +0.000600  +0.005900  +0.011500  +0.017300  +0.023400  +0.029700
  +0.036300  +0.043100  +0.050200  +0.057500  +0.064100  +0.069800  +0.071200  +0.071000  +0.068800  +0.059000
  +0.043000  +0.029700  +0.009400  -0.012600  -0.027000  -0.035700  -0.044700  -0.044700  -0.044700  -0.044700
  -0.044700  -0.044700  -0.044700  -0.044700  -0.044700  -0.044700  -0.044700  -0.044700  -0.044700  -0.044700
  -0.044700  -0.044700  -0.044700  -0.044700
#
# Mach: 0.5
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.6
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.7
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.8
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.85
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.9
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.95
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.05
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.1
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.15
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.2
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.3
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.4
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.5
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.6
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.7
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.8
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.9
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 2
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 2.5
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# End of Aero Data
#
#-----------------------------------------------------
# PROPULSION DATA
#-----------------------------------------------------
# ENGINE OPTIONS MUST BE LISTED HERE
engopt fuelflow
#
      +1.000000   # Thrust multiplier
      +1.000000   # Fuel Flow Multiplier
#-----------------------------------------------------
# MACH BREAKPOINTS
#-----------------------------------------------------
+26.000000  # Number of Mach Breaks
#
  +0.000000  +0.100000  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.900000
  +1.000000  +1.100000  +1.200000  +1.300000  +1.400000  +1.500000  +1.600000  +1.700000  +1.800000  +1.900000
  +2.000000  +2.100000  +2.200000  +2.300000  +2.400000  +2.500000
#-----------------------------------------------------
#     ALTITUDE BREAKPOINTS
#-----------------------------------------------------
+8.000000  # Number of Alt Break Points
#
  +0.000000 +10000.000000 +20000.000000 +30000.000000 +40000.000000 +50000.000000 +60000.000000 +70000.000000
#
#-----------------------------------------------------
#    THRST1 - THRUST AT IDLE (THROTL = 0.00)
#-----------------------------------------------------
# Alt: 0
     +0.000000   +715.000000   +450.000000    +68.000000   -563.000000  -1149.000000  -2252.000000  -3041.000000  -3829.000000  -4054.000000
  -1182.000000  +1689.000000  +3660.000000  +5631.000000  +9009.000000 +10409.000000 +10409.000000 +10409.000000 +10409.000000 +10409.000000
 +10409.000000 +10409.000000 +10409.000000 +10409.000000 +10409.000000 +10409.000000
#
# Alt: 10000
   +655.000000   +655.000000   +430.000000   +121.000000   -401.000000   -881.000000  -1773.000000  -2440.000000  -2728.000000  -2678.000000
   -569.000000  +1540.000000  +3301.000000  +5063.000000  +7920.000000  +9958.000000  +9958.000000  +9958.000000  +9958.000000  +9958.000000
  +9958.000000  +9958.000000  +9958.000000  +9958.000000  +9958.000000  +9958.000000
#
# Alt: 20000
   +563.000000   +563.000000   +399.000000   +199.000000   -159.000000   -482.000000  -1056.000000  -1540.000000  -1084.000000   -626.000000
   +344.000000  +1314.000000  +2760.000000  +4206.000000  +6280.000000  +9143.000000  +9143.000000  +9143.000000  +9143.000000  +9143.000000
  +9143.000000  +9143.000000  +9143.000000  +9143.000000  +9143.000000  +9143.000000
#
# Alt: 30000
   +501.000000   +501.000000   +377.000000   +250.000000     +0.000000   -218.000000   -580.000000   -943.000000     +0.000000   +725.000000
   +943.000000  +1161.000000  +2394.000000  +3627.000000  +5180.000000  +8416.000000  +8416.000000  +8416.000000  +8416.000000  +8416.000000
  +8416.000000  +8416.000000  +8416.000000  +8416.000000  +8416.000000  +8416.000000
#
# Alt: 40000
   +722.000000   +722.000000   +643.000000   +540.000000   +357.000000   +250.000000   +214.000000   +143.000000     +0.000000   -214.000000
   +743.000000  +1699.000000  +2494.000000  +3288.000000  +4923.000000  +7031.000000  +7083.000000  +7109.000000  +7135.000000  +7135.000000
  +7135.000000  +7135.000000  +7135.000000  +7135.000000  +7135.000000  +7135.000000
#
# Alt: 50000
  +1122.000000  +1122.000000  +1012.000000   +953.000000   +843.000000   +767.000000   +506.000000   +506.000000   +725.000000   +506.000000
   +405.000000   +304.000000  +1350.000000  +2396.000000  +3504.000000  +5692.000000  +5820.000000  +5922.000000  +6024.000000  +6050.000000
  +6024.000000  +5976.000000  +5979.000000  +5982.000000  +5985.000000  +5985.000000
#
# Alt: 60000
   +904.000000   +904.000000   +862.000000   +791.000000   +768.000000   +678.000000   +621.000000   +508.000000   +424.000000   +424.000000
   +353.000000   +282.000000   +254.000000   +226.000000  +1582.000000  +3012.000000  +3190.000000  +3241.000000  +3266.000000  +3266.000000
  +3266.000000  +3185.000000  +3206.000000  +3251.000000  +3251.000000  +3251.000000
#
# Alt: 70000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
#-----------------------------------------------------
#    THRST2 - THRUST AT MIL POWER (THROTL = 1.00)
#-----------------------------------------------------
# Alt: 0
  +9615.000000  +9615.000000  +9615.000000  +9615.000000  +9615.000000  +9615.000000 +10256.000000 +11153.000000 +11986.000000 +12820.000000
 +12820.000000 +12820.000000 +12820.000000 +12820.000000 +12820.000000 +12820.000000 +12820.000000 +12820.000000 +12820.000000 +12820.000000
 +12820.000000 +12820.000000 +12820.000000 +12820.000000 +12820.000000 +12820.000000
#
# Alt: 10000
  +7863.000000  +7863.000000  +7863.000000  +7863.000000  +7863.000000  +7863.000000  +7863.000000  +8119.000000  +8290.000000  +8546.000000
  +8546.000000  +8546.000000  +8546.000000  +8546.000000  +8546.000000  +8546.000000  +8546.000000  +8546.000000  +8546.000000  +8546.000000
  +8546.000000  +8546.000000  +8546.000000  +8546.000000  +8546.000000  +8546.000000
#
# Alt: 20000
  +4487.000000  +4487.000000  +4487.000000  +4487.000000  +4487.000000  +4487.000000  +4487.000000  +4487.000000  +5112.000000  +6410.000000
  +6410.000000  +6410.000000  +6410.000000  +6410.000000  +6410.000000  +6410.000000  +6410.000000  +6410.000000  +6410.000000  +6410.000000
  +6410.000000  +6410.000000  +6410.000000  +6410.000000  +6410.000000  +6410.000000
#
# Alt: 30000
  +4083.000000  +4083.000000  +4083.000000  +4083.000000  +4083.000000  +4083.000000  +4083.000000  +4083.000000  +4083.000000  +4748.000000
  +4748.000000  +4748.000000  +4748.000000  +4748.000000  +4748.000000  +4748.000000  +4748.000000  +4748.000000  +4748.000000  +4748.000000
  +4748.000000  +4748.000000  +4748.000000  +4748.000000  +4748.000000  +4748.000000
#
# Alt: 40000
  +3021.000000  +3021.000000  +3021.000000  +3021.000000  +3021.000000  +3021.000000  +3021.000000  +3021.000000  +3021.000000  +3394.000000
  +3394.000000  +3394.000000  +3394.000000  +3394.000000  +3394.000000  +3394.000000  +3394.000000  +3394.000000  +3394.000000  +3394.000000
  +3394.000000  +3394.000000  +3394.000000  +3394.000000  +3394.000000  +3394.000000
#
# Alt: 50000
  +1821.000000  +1821.000000  +1821.000000  +1821.000000  +1821.000000  +1821.000000  +1821.000000  +1821.000000  +1821.000000  +2046.000000
  +2046.000000  +2046.000000  +2046.000000  +2046.000000  +2046.000000  +2046.000000  +2046.000000  +2046.000000  +2046.000000  +2046.000000
  +2046.000000  +2046.000000  +2046.000000  +2046.000000  +2046.000000  +2046.000000
#
# Alt: 60000
   +596.000000   +596.000000   +596.000000   +596.000000   +596.000000   +596.000000   +596.000000   +596.000000   +596.000000   +670.000000
   +670.000000   +670.000000   +670.000000   +670.000000   +670.000000   +670.000000   +670.000000   +670.000000   +670.000000   +670.000000
   +670.000000   +670.000000   +670.000000   +670.000000   +670.000000   +670.000000
#
# Alt: 70000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
#-----------------------------------------------------
#    THRST3 - THRUST AT FULL AB (THROTL = 1.05)
#-----------------------------------------------------
# Alt: 0
 +13086.000000 +13086.000000 +13086.000000 +13086.000000 +13086.000000 +13086.000000 +16242.000000 +18749.000000 +20652.000000 +21265.000000
 +22764.000000 +22764.000000 +22764.000000 +22764.000000 +22764.000000 +22764.000000 +22764.000000 +22764.000000 +22764.000000 +22764.000000
 +22764.000000 +22764.000000 +22764.000000 +22764.000000 +22764.000000 +22764.000000
#
# Alt: 10000
  +9664.000000  +9664.000000  +9664.000000  +9664.000000  +9664.000000  +9664.000000 +11994.000000 +13846.000000 +15251.000000 +15704.000000
 +16811.000000 +20385.000000 +20385.000000 +20385.000000 +20385.000000 +20385.000000 +20385.000000 +20385.000000 +20385.000000 +20385.000000
 +20385.000000 +20385.000000 +20385.000000 +20385.000000 +20385.000000 +20385.000000
#
# Alt: 20000
  +8448.000000  +8448.000000  +8448.000000  +8448.000000  +8448.000000  +8448.000000  +8448.000000  +9133.000000  +9755.000000 +11628.000000
 +13077.000000 +14838.000000 +16303.000000 +17483.000000 +18514.000000 +18999.000000 +22006.000000 +22006.000000 +22006.000000 +22006.000000
 +22006.000000 +22006.000000 +22006.000000 +22006.000000 +22006.000000 +22006.000000
#
# Alt: 30000
  +4833.000000  +4833.000000  +4833.000000  +4833.000000  +4833.000000  +4833.000000  +4833.000000  +5483.000000  +6605.000000  +7088.000000
  +8248.000000 +10149.000000 +11299.000000 +12636.000000 +14177.000000 +15547.000000 +16589.000000 +17382.000000 +19126.000000 +19849.000000
 +19849.000000 +19849.000000 +19849.000000 +19849.000000 +19849.000000 +19849.000000
#
# Alt: 40000
  +3222.000000  +3222.000000  +3222.000000  +3222.000000  +3222.000000  +3222.000000  +3222.000000  +3222.000000  +3222.000000  +4300.000000
  +5783.000000  +6319.000000  +7475.000000  +8236.000000  +9180.000000 +10138.000000 +11397.000000 +12249.000000 +13643.000000 +14147.000000
 +14751.000000 +14751.000000 +14751.000000 +14751.000000 +14751.000000 +14751.000000
#
# Alt: 50000
  +2259.000000  +2259.000000  +2259.000000  +2259.000000  +2259.000000  +2259.000000  +2259.000000  +2259.000000  +2259.000000  +2259.000000
  +2629.000000  +3093.000000  +3672.000000  +4396.000000  +5300.000000  +6431.000000  +7142.000000  +7934.000000  +8535.000000  +9046.000000
  +9358.000000  +9358.000000  +9358.000000  +9358.000000  +9358.000000  +9358.000000
#
# Alt: 60000
   +913.000000   +913.000000   +913.000000   +913.000000   +913.000000   +913.000000   +913.000000   +913.000000   +913.000000  +1098.000000
  +1305.000000  +1415.000000  +1686.000000  +1793.000000  +1931.000000  +1989.000000  +2181.000000  +2368.000000  +2752.000000  +2920.000000
  +3088.000000  +3088.000000  +3088.000000  +3088.000000  +3088.000000  +3088.000000
#
# Alt: 70000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
#-----------------------------------------------------
#    FUELFLOW1 - FUELFLOW AT IDLE (THROTL = 0.00)
#-----------------------------------------------------
# Alt: 0
   +500.000000   +665.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000  +1571.000000  +3404.000000  +5237.000000  +8379.000000  +9681.000000  +9681.000000  +9681.000000  +9681.000000  +9681.000000
  +9681.000000  +9681.000000  +9681.000000  +9681.000000  +9681.000000  +9681.000000
#
# Alt: 10000
   +609.000000   +609.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000  +1432.000000  +3070.000000  +4709.000000  +7366.000000  +9261.000000  +9261.000000  +9261.000000  +9261.000000  +9261.000000
  +9261.000000  +9261.000000  +9261.000000  +9261.000000  +9261.000000  +9261.000000
#
# Alt: 20000
   +523.000000   +523.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000  +1222.000000  +2567.000000  +3911.000000  +5841.000000  +8503.000000  +8503.000000  +8503.000000  +8503.000000  +8503.000000
  +8503.000000  +8503.000000  +8503.000000  +8503.000000  +8503.000000  +8503.000000
#
# Alt: 30000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +675.000000
   +877.000000  +1080.000000  +2227.000000  +3374.000000  +4817.000000  +7827.000000  +7827.000000  +7827.000000  +7827.000000  +7827.000000
  +7827.000000  +7827.000000  +7827.000000  +7827.000000  +7827.000000  +7827.000000
#
# Alt: 40000
   +671.000000   +671.000000   +598.000000   +502.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +691.000000  +1580.000000  +2319.000000  +3058.000000  +4579.000000  +6539.000000  +6587.000000  +6611.000000  +6636.000000  +6636.000000
  +6636.000000  +6636.000000  +6636.000000  +6636.000000  +6636.000000  +6636.000000
#
# Alt: 50000
  +1043.000000  +1043.000000   +941.000000   +886.000000   +784.000000   +714.000000   +500.000000   +500.000000   +674.000000   +500.000000
   +500.000000   +500.000000  +1256.000000  +2228.000000  +3259.000000  +5294.000000  +5413.000000  +5508.000000  +5603.000000  +5626.000000
  +5603.000000  +5558.000000  +5561.000000  +5563.000000  +5566.000000  +5566.000000
#
# Alt: 60000
   +841.000000   +841.000000   +801.000000   +736.000000   +715.000000   +630.000000   +578.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +500.000000  +1471.000000  +2801.000000  +2967.000000  +3014.000000  +3037.000000  +3037.000000
  +3037.000000  +2962.000000  +2981.000000  +3023.000000  +3023.000000  +3023.000000
#
# Alt: 70000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
#-----------------------------------------------------
#    FUELFLOW2 - FUELFLOW AT MIL POWER (THROTL = 1.00)
#-----------------------------------------------------
# Alt: 0
  +8942.000000  +8942.000000  +8942.000000  +8942.000000  +8942.000000  +8942.000000  +9538.000000 +10372.000000 +11147.000000 +11922.000000
 +11922.000000 +11922.000000 +11922.000000 +11922.000000 +11922.000000 +11922.000000 +11922.000000 +11922.000000 +11922.000000 +11922.000000
 +11922.000000 +11922.000000 +11922.000000 +11922.000000 +11922.000000 +11922.000000
#
# Alt: 10000
  +7312.000000  +7312.000000  +7312.000000  +7312.000000  +7312.000000  +7312.000000  +7312.000000  +7551.000000  +7710.000000  +7948.000000
  +7948.000000  +7948.000000  +7948.000000  +7948.000000  +7948.000000  +7948.000000  +7948.000000  +7948.000000  +7948.000000  +7948.000000
  +7948.000000  +7948.000000  +7948.000000  +7948.000000  +7948.000000  +7948.000000
#
# Alt: 20000
  +4173.000000  +4173.000000  +4173.000000  +4173.000000  +4173.000000  +4173.000000  +4173.000000  +4173.000000  +4755.000000  +5961.000000
  +5961.000000  +5961.000000  +5961.000000  +5961.000000  +5961.000000  +5961.000000  +5961.000000  +5961.000000  +5961.000000  +5961.000000
  +5961.000000  +5961.000000  +5961.000000  +5961.000000  +5961.000000  +5961.000000
#
# Alt: 30000
  +3797.000000  +3797.000000  +3797.000000  +3797.000000  +3797.000000  +3797.000000  +3797.000000  +3797.000000  +3797.000000  +4416.000000
